id_data,id_estm,id_fold,roc,prauc,sens,spec,gmean,matt,score,tp,tn,fp,fn,sp0,sp1,p0,p1,r0,r1,fs0,fs1,nlike,plike,ber,bcr,imb_sens_micro,power_t,prec_score,learning_rate_init,imb_spec_micro,alpha,pr_curve,zero_one_loss,accuracy,max_iter,hinge_loss,matthews_corrcoef,avg_prec_score,log_loss,fbeta_score,momentum,warm_start,rec_score,tol,hamming_loss,roc_auc_score,cohen_kappa_score,f1_score
HOS,35,3.0276503540974917,0.010707001864717507,0.005657804077831406,0.024935801468119148,0.033371046047644105,0.01234647332037659,0.02341634961445904,0.012341516409615273,28.401877872187722,19.32183566158592,19.321835661585922,28.401877872187736,0.0,0.0,0.013945690369314714,0.014691401849003145,0.033371046047644105,0.024935801468119148,0.01465758382373854,0.013958300959222196,0.12694469453210475,0.2690635430323137,0.02493580146811918,0.024935801468119148,0.012341516409615273,0.0,0.012341516409615273,0.0,0.012341516409615273,0.0,,0.012341516409615264,0.012341516409615273,0.0,,0.02341634961445904,0.008728979771703144,0.4262610537885621,0.012341516409615278,0.0,0.0,0.012341516409615273,0.0,0.012341516409615248,0.012528127575102549,0.022481698522977843,0.012341516409615273
HOSbal,0,3.0276503540974917,0.005693113248864825,0.0037179702027573254,0.01108139122332768,0.014951720107335136,0.004055593752959652,0.009519287039271896,0.0044779358624363755,6.416125518306725,8.657045942147043,8.657045942147032,6.416125518306718,0.0,0.0,0.003922066368448498,0.008697576220186977,0.014951720107335136,0.01108139122332768,0.006805175577480344,0.0048810131895972485,0.03114775282849477,0.086367443580883,0.011081391223327679,0.01108139122332768,0.0044779358624363755,0.0,0.0044779358624363755,0.0,0.0044779358624363755,0.0,,0.004477935862436397,0.0044779358624363755,0.0,,0.009519287039271896,0.0042960745556423225,0.15466646473720685,0.0044779358624363556,0.0,0.0,0.0044779358624363755,0.0,0.004477935862436407,0.004477935862436434,0.00895587172487281,0.0044779358624363755
HOSbal,1,3.0276503540974917,0.003256051267630988,0.0033745011024233704,0.008935494288400982,0.009396525394635927,0.00446003384073638,0.009041986626574917,0.004497322955070656,5.173651192984182,5.440588203494167,5.4405882034941815,5.1736511929841855,0.0,0.0,0.004844132585540377,0.005589134936573651,0.009396525394635927,0.008935494288400982,0.005253587993327238,0.005226391453261898,0.03997124860139284,0.04942713460681153,0.00893549428840101,0.008935494288400982,0.004497322955070656,0.0,0.004497322955070656,0.0,0.004497322955070656,0.0,,0.004497322955070673,0.004497322955070656,0.0,,0.009041986626574917,0.0037593541714353094,0.1553340178088165,0.00449732295507063,0.0,0.0,0.004497322955070656,0.0,0.004497322955070684,0.004497322955070677,0.008994645910141352,0.004497322955070656
HOSbal,2,3.0276503540974917,0.002596437297878132,0.002938681172137196,0.01347199463744734,0.01514553455502159,0.0025069655608569727,0.004976180909746688,0.0024912143377568623,7.800284895081999,8.769264507357505,8.769264507357503,7.800284895082002,0.0,0.0,0.004256800716573801,0.005716363084301645,0.01514553455502159,0.01347199463744734,0.0061911513647026,0.0046472928482622685,0.03592563172811345,0.04805049233012669,0.013471994637447332,0.01347199463744734,0.0024912143377568623,0.0,0.0024912143377568623,0.0,0.0024912143377568623,0.0,,0.002491214337756927,0.0024912143377568623,0.0,,0.004976180909746688,0.002335312363940958,0.08604641260319067,0.0024912143377568623,0.0,0.0,0.0024912143377568623,0.0,0.002491214337756918,0.0024912143377568917,0.004982428675513833,0.0024912143377568623
HOSbal,3,3.0276503540974917,0.011283385424833824,0.02344743285582537,0.13697683986977535,0.12589674540806697,0.05372582966343976,0.04306990826934199,0.027538335212145538,79.30959028459995,72.8942155912708,72.8942155912708,79.30959028459995,0.0,0.0,0.03502276105267189,0.04049761248774492,0.12589674540806697,0.13697683986977535,0.05418902891702165,0.08111857456838148,0.24049044524154942,0.33121267798431187,0.13697683986977538,0.13697683986977535,0.027538335212145538,0.0,0.027538335212145538,0.0,0.027538335212145538,0.0,,0.027538335212145548,0.027538335212145538,0.0,,0.04306990826934199,0.02015744138669133,0.9511408418635372,0.027538335212145555,0.0,0.0,0.027538335212145538,0.0,0.027538335212145514,0.027538335212145514,0.05507667042429105,0.027538335212145538
HOSbal,4,3.0276503540974917,0.0012109213249772946,0.0019861475483857454,0.008439532487229257,0.010345088351080549,0.00435068598222037,0.008888039689531922,0.004403298370978232,4.8864893101057545,5.989806155275624,5.989806155275626,4.886489310105756,0.0,0.0,0.004222446815515262,0.006076645968139575,0.010345088351080549,0.008439532487229257,0.005607403712573646,0.004824535932697601,0.033885884372693076,0.054456601074835305,0.00843953248722928,0.008439532487229257,0.004403298370978232,0.0,0.004403298370978232,0.0,0.004403298370978232,0.0,,0.004403298370978239,0.004403298370978232,0.0,,0.008888039689531922,0.003799994236349284,0.15208711081034917,0.0044032983709782186,0.0,0.0,0.004403298370978232,0.0,0.004403298370978232,0.0044032983709781795,0.008806596741956463,0.004403298370978232
HOSbal,5,3.0276503540974917,0.004413606427364683,0.008061192148329784,0.5163977794943222,0.5163977794943222,0.0,,0.0,298.9943143272126,298.9943143272126,298.9943143272126,298.9943143272126,0.0,0.0,0.2581988897471611,0.2581988897471611,0.5163977794943222,0.5163977794943222,0.34426518632954817,0.34426518632954817,,,0.5163977794943222,0.5163977794943222,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.00020645516872141637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOSbal,6,3.0276503540974917,0.00726329820066447,0.004141966780458038,0.015891967463261072,0.01874006773828328,0.003154362900452485,0.008250624527425617,0.0035207564424687737,9.201449161228181,10.850499220465995,10.850499220466007,9.20144916122818,0.0,0.0,0.004045138289957659,0.01061675931525422,0.01874006773828328,0.015891967463261072,0.006856010444386327,0.006217151855739243,0.03149969260808875,0.11721474778050137,0.015891967463261082,0.015891967463261072,0.0035207564424687737,0.0,0.0035207564424687737,0.0,0.0035207564424687737,0.0,,0.003520756442468778,0.0035207564424687737,0.0,,0.008250624527425617,0.00391911053308352,0.12160682739260092,0.0035207564424687837,0.0,0.0,0.0035207564424687737,0.0,0.0035207564424687816,0.003520756442468777,0.0070415128849375475,0.0035207564424687737
HOSbal,7,3.0276503540974917,0.007406508103131676,0.011265378862109049,0.006485313767018458,0.010590473034028257,0.007110232282624921,0.014181899366821092,0.007098354546997224,3.7549966711037155,6.131883886702372,6.131883886702348,3.754996671103718,0.0,0.0,0.006372823487888471,0.008440988034498349,0.010590473034028257,0.006485313767018458,0.007885457859462765,0.0065250507041664015,0.09010359318875108,0.11656459601719556,0.00648531376701852,0.006485313767018458,0.007098354546997224,0.0,0.007098354546997224,0.0,0.007098354546997224,0.0,,0.007098354546997203,0.007098354546997224,0.0,,0.014181899366821092,0.007099175790541283,0.2451723054295965,0.007098354546997224,0.0,0.0,0.007098354546997224,0.0,0.007098354546997236,0.007098354546997239,0.014196709093994432,0.007098354546997232
HOSbal,8,3.0276503540974917,0.0060118365634565215,0.009862350534334857,0.007199768889286564,0.008224730643865025,0.006437418454951379,0.012855836732157452,0.006429496109422193,4.168666186896918,4.762119042797829,4.7621190427978375,4.168666186896931,0.0,0.0,0.00682210924175042,0.006993206865268038,0.008224730643865025,0.007199768889286564,0.006719927139804571,0.006262215898406144,0.17976498551202785,0.15346891837903834,0.007199768889286587,0.007199768889286564,0.006429496109422193,0.0,0.006429496109422193,0.0,0.006429496109422193,0.0,,0.006429496109422176,0.006429496109422193,0.0,,0.012855836732157452,0.007029337677739766,0.22206974473284613,0.006429496109422193,0.0,0.0,0.006429496109422193,0.0,0.0064294961094221595,0.006429496109422167,0.012858992218844302,0.006429496109422184
HOSbal,9,3.0276503540974917,0.009513389137788195,0.010830543367192306,0.01943463559228279,0.017004270695772112,0.008778513451514494,0.017278344841817048,0.008675784354905835,11.252654007931733,9.845472732852055,9.845472732852055,11.25265400793174,0.0,0.0,0.011131824645951967,0.010611071019146628,0.017004270695772112,0.01943463559228279,0.0090075688287572,0.010774315695288727,0.12386484982013363,0.12959026374211893,0.01943463559228279,0.01943463559228279,0.008675784354905835,0.0,0.008675784354905835,0.0,0.008675784354905835,0.0,,0.008675784354905828,0.008675784354905835,0.0,,0.017278344841817048,0.007929911448576587,0.2996534242623738,0.008675784354905835,0.0,0.0,0.008675784354905835,0.0,0.00867578435490584,0.00867578435490582,0.017351568709811662,0.008675784354905835
HOSbal,10,3.0276503540974917,0.013025776849146995,0.015337025539084725,0.023821260871686782,0.017752830447038546,0.012469627985400166,0.025100384622244645,0.012512817949934057,13.792510044706633,10.278888828835317,10.278888828835324,13.792510044706642,0.0,0.0,0.016682089222004204,0.01290782911846858,0.017752830447038546,0.023821260871686782,0.011884501431196954,0.01451803724402911,0.23422275399861597,0.18590054389642957,0.023821260871686782,0.023821260871686782,0.012512817949934057,0.0,0.012512817949934057,0.0,0.012512817949934057,0.0,,0.012512817949934056,0.012512817949934057,0.0,,0.025100384622244645,0.011683152501810113,0.43218040866578106,0.012512817949934057,0.0,0.0,0.012512817949934057,0.0,0.012512817949934052,0.012512817949934078,0.025025635899868132,0.012512817949934057
HOSbal,11,3.0276503540974917,0.052022026756211606,0.047775568433302065,0.28631136026232173,0.11467681312375533,0.2821298594310551,,0.08762552410994454,165.7742775918843,66.39787479865436,66.39787479865436,165.7742775918843,0.0,0.0,0.08733617227713913,0.2528843658086493,0.11467681312375533,0.28631136026232173,0.024684008317721825,0.28972735678452255,0.6253186321680277,,0.28631136026232173,0.28631136026232173,0.08762552410994454,0.0,0.08762552410994454,0.0,0.08762552410994454,0.0,,0.08762552410994454,0.08762552410994454,0.0,,0.167965159070483,0.06332931764207672,3.026434913183958,0.08762552410994454,0.0,0.0,0.08762552410994454,0.0,0.08762552410994454,0.08762552410994454,0.17525104821988904,0.08762552410994454
HOSbal,12,3.0276503540974917,0.0052357256783401645,0.004341989911102938,0.009703665077356729,0.012359574954012102,0.004534290775369752,0.010133095719227214,0.004708832480524755,5.618422079789542,7.156193898373015,7.156193898373012,5.618422079789545,0.0,0.0,0.003932290208060875,0.009008217353841446,0.012359574954012102,0.009703665077356729,0.0057899625943787164,0.005562026682100552,0.03055278912270844,0.10555990943921657,0.009703665077356732,0.009703665077356729,0.004708832480524755,0.0,0.004708832480524755,0.0,0.004708832480524755,0.0,,0.004708832480524737,0.004708832480524755,0.0,,0.010133095719227214,0.004634315653699842,0.16264043855679552,0.004708832480524755,0.0,0.0,0.004708832480524755,0.0,0.004708832480524692,0.0047088324805247515,0.0094176649610494,0.004708832480524755
HOSbal,13,3.0276503540974917,0.01149987392696611,0.013912912229397341,0.019726622128937065,0.017451562112703496,0.01204908482564235,0.024228797807560026,0.01208158285740898,11.42171421265458,10.104454463255282,10.104454463255301,11.421714212654575,0.0,0.0,0.014823625692877165,0.012663878451320444,0.017451562112703496,0.019726622128937065,0.012386649235968383,0.01294628585466564,0.21441301706631807,0.16719920002501185,0.019726622128937093,0.019726622128937065,0.01208158285740898,0.0,0.01208158285740898,0.0,0.01208158285740898,0.0,,0.012081582857408995,0.01208158285740898,0.0,,0.024228797807560026,0.011367740750650937,0.41728721930476675,0.01208158285740898,0.0,0.0,0.01208158285740898,0.0,0.01208158285740901,0.01208158285740903,0.024163165714818052,0.012081582857409009
HOSbal,14,3.0276503540974917,0.008638531619035524,0.013793764497874204,0.014073608834171603,0.020716591237209727,0.011964606404904378,0.02319829382074072,0.011728360609723494,8.14861951498534,11.994906326344434,11.994906326344436,8.148619514985345,0.0,0.0,0.013081812668134808,0.014961543699631237,0.020716591237209727,0.014073608834171603,0.01354725410202288,0.01054944626568596,0.5323156615414356,0.3245370929397134,0.014073608834171601,0.014073608834171603,0.011728360609723494,0.0,0.011728360609723494,0.0,0.011728360609723494,0.0,,0.01172836060972352,0.011728360609723494,0.0,,0.02319829382074072,0.01343915333314818,0.4050898831284616,0.011728360609723494,0.0,0.0,0.011728360609723494,0.0,0.011728360609723524,0.011728360609723553,0.023456721219447044,0.011728360609723513
HOSbal,15,3.0276503540974917,0.017356523521903512,0.010368181256456579,0.050452607796948754,0.04438683658556687,0.01301543548911786,0.017536737481489706,0.009833021886208574,29.212059914433354,25.699978383043216,25.699978383043216,29.212059914433365,0.0,0.0,0.018855766997864436,0.022763089378188918,0.04438683658556687,0.050452607796948754,0.013374179116850899,0.022253315006899727,0.18319710986876195,0.309199815107876,0.05045260779694881,0.050452607796948754,0.009833021886208574,0.0,0.009833021886208574,0.0,0.009833021886208574,0.0,,0.009833021886208564,0.009833021886208574,0.0,,0.017536737481489706,0.008714166273085166,0.33961862841262375,0.009833021886208609,0.0,0.0,0.009833021886208574,0.0,0.009833021886208564,0.00983302188620853,0.01966604377241715,0.009833021886208599
HOSbal,16,3.0276503540974917,0.009771195550769215,0.013713495016521313,0.016058977484866104,0.013798923217279066,0.011288564903408637,0.02273947707212681,0.011331306573746234,9.298147963737486,7.9895765428045875,7.989576542804588,9.298147963737485,0.0,0.0,0.013351143381596315,0.01130688111526662,0.013798923217279066,0.016058977484866104,0.011358293458955086,0.011824287039963887,0.20538925235991123,0.15722074963420204,0.016058977484866118,0.016058977484866104,0.011331306573746234,0.0,0.011331306573746234,0.0,0.011331306573746234,0.0,,0.011331306573746232,0.011331306573746234,0.0,,0.02273947707212681,0.010798942646891945,0.3913733990509247,0.011331306573746222,0.0,0.0,0.011331306573746234,0.0,0.011331306573746265,0.01133130657374624,0.022662613147492475,0.011331306573746272
HOSbal,17,3.0276503540974917,0.019170831488077113,0.014241065348121038,0.03910390694598398,0.03431174245375343,0.010165226425427101,0.01572298498316887,0.008465510143801347,22.64116212172472,19.86649888072323,19.86649888072324,22.64116212172472,0.0,0.0,0.015757420186808955,0.01699964680775922,0.03431174245375343,0.03910390694598398,0.010930303695298854,0.017097087413882307,0.15811929555846926,0.22099811461714272,0.03910390694598397,0.03910390694598398,0.008465510143801347,0.0,0.008465510143801347,0.0,0.008465510143801347,0.0,,0.008465510143801352,0.008465510143801347,0.0,,0.01572298498316887,0.0076485679962847285,0.29238759291731325,0.008465510143801357,0.0,0.0,0.008465510143801347,0.0,0.00846551014380135,0.00846551014380131,0.016931020287602738,0.008465510143801347
HOSbal,18,3.0276503540974917,0.0137247563755727,0.008269911915252687,0.06645244650185178,0.08931209119791003,0.013799980983885015,0.023969731294914285,0.011742481812369625,38.47596652457219,51.7117008035899,51.7117008035899,38.47596652457219,0.0,0.0,0.012604326806913447,0.03691330251364798,0.08931209119791003,0.06645244650185178,0.03978606382852064,0.01657298703032714,0.1054512887982339,0.3348102884638852,0.06645244650185178,0.06645244650185178,0.011742481812369625,0.0,0.011742481812369625,0.0,0.011742481812369625,0.0,,0.011742481812369632,0.011742481812369625,0.0,,0.023969731294914285,0.013121723988164776,0.4056059564893656,0.011742481812369624,0.0,0.0,0.011742481812369625,0.0,0.01174248181236962,0.011742481812369638,0.023484963624739248,0.011742481812369625
HOSbal,19,3.0276503540974917,0.006048577234935369,0.008169947953020954,0.007245656982177202,0.009284753060943434,0.005841218270051982,0.011764515647580024,0.005863297131871488,4.195235392680614,5.375872022286249,5.375872022286246,4.195235392680597,0.0,0.0,0.005683275635895761,0.00727979640064018,0.009284753060943434,0.007245656982177202,0.006341328980580898,0.005767425770641454,0.07655172250783157,0.10748640575623572,0.0072456569821772124,0.007245656982177202,0.005863297131871488,0.0,0.005863297131871488,0.0,0.005863297131871488,0.0,,0.005863297131871487,0.005863297131871488,0.0,,0.011764515647580024,0.005943331345559505,0.2025140273199178,0.005863297131871488,0.0,0.0,0.005863297131871488,0.0,0.005863297131871479,0.005863297131871487,0.011726594263742974,0.005863297131871488
HOSbal,20,3.0276503540974917,0.005324076750798666,0.006829578852322621,0.016344351832560007,0.009626507756397718,0.007767905333617437,0.015456399681905252,0.007743181959053545,9.463379711052259,5.57374799095426,5.573747990954258,9.463379711052262,0.0,0.0,0.011692694804185305,0.006984966540968044,0.009626507756397718,0.016344351832560007,0.006765024783271694,0.009379594494588389,0.2104151380458128,0.12658404171672735,0.01634435183256003,0.016344351832560007,0.007743181959053545,0.0,0.007743181959053545,0.0,0.007743181959053545,0.0,,0.007743181959053523,0.007743181959053545,0.0,,0.015456399681905252,0.007303907720665559,0.26744087395862176,0.007743181959053545,0.0,0.0,0.007743181959053545,0.0,0.007743181959053504,0.007743181959053536,0.015486363918107031,0.0077431819590535285
HOSbal,21,3.0276503540974917,0.011950267344032492,0.011575717319702509,0.020680563051815294,0.014818120525312338,0.012727008974348293,0.025196355380286847,0.012642269451249383,11.974046007001043,8.579691784155834,8.579691784155832,11.974046007001052,0.0,0.0,0.014920151528620999,0.012214704860072756,0.014818120525312338,0.020680563051815294,0.011918264926981293,0.014411400803686083,0.1785665050543761,0.15143485477977192,0.020680563051815294,0.020680563051815294,0.012642269451249383,0.0,0.012642269451249383,0.0,0.012642269451249383,0.0,,0.012642269451249384,0.012642269451249383,0.0,,0.025196355380286847,0.011450836742057892,0.4366519267828883,0.012642269451249393,0.0,0.0,0.012642269451249383,0.0,0.012642269451249395,0.012642269451249456,0.025284538902498828,0.012642269451249383
HOSbal,22,3.0276503540974917,0.007500421585999751,0.008992585113808795,0.01664176546767734,0.014740752487579247,0.00758852693851772,0.015084068588965127,0.007552497961362191,9.635582205785205,8.534895690308373,8.53489569030837,9.6355822057852,0.0,0.0,0.010400948750890563,0.009881741628294931,0.014740752487579247,0.01664176546767734,0.007729678108930674,0.008923249018933122,0.1521079225444691,0.16108327820126042,0.016641765467677375,0.01664176546767734,0.007552497961362191,0.0,0.007552497961362191,0.0,0.007552497961362191,0.0,,0.007552497961362191,0.007552497961362191,0.0,,0.015084068588965127,0.007504657706199047,0.260856268325586,0.007552497961362191,0.0,0.0,0.007552497961362191,0.0,0.007552497961362179,0.007552497961362139,0.015104995922724318,0.007552497961362204
HOSbal,23,3.0276503540974917,0.009202975945085594,0.012209936674318272,0.02082191428715389,0.020026765475585243,0.011046510936668377,0.021857983303446404,0.010968657963878902,12.055888372262089,11.595497210363837,11.595497210363838,12.055888372262096,0.0,0.0,0.013357242382246321,0.013079096218574879,0.020026765475585243,0.02082191428715389,0.0118085459187388,0.012266713998523233,0.17165281148304898,0.17087039155554648,0.02082191428715387,0.02082191428715389,0.010968657963878902,0.0,0.010968657963878902,0.0,0.010968657963878902,0.0,,0.010968657963878893,0.010968657963878902,0.0,,0.021857983303446404,0.010448800345937587,0.378848114110032,0.010968657963878886,0.0,0.0,0.010968657963878902,0.0,0.010968657963878897,0.010968657963878945,0.0219373159277578,0.010968657963878843
HOSbal,24,3.0276503540974917,0.011986303658127766,0.006895264235705455,0.06411195810992953,0.06369522214095123,0.008199516609956872,0.011450466345632685,0.005229894739641185,37.12082374564923,36.87953361961077,36.879533619610754,37.12082374564923,0.0,0.0,0.01695271731862698,0.026635937638761382,0.06369522214095123,0.06411195810992953,0.020051731810084253,0.025782975108852572,0.1327077477868221,0.26557715214684874,0.06411195810992958,0.06411195810992953,0.005229894739641185,0.0,0.005229894739641185,0.0,0.005229894739641185,0.0,,0.005229894739641182,0.005229894739641185,0.0,,0.011450466345632685,0.005957364049101019,0.1806352397793784,0.005229894739641167,0.0,0.0,0.005229894739641185,0.0,0.005229894739641178,0.005229894739641197,0.01045978947928237,0.005229894739641185
HOSbal,25,3.0276503540974917,0.010000961557118326,0.008714361311244931,0.01616184157454245,0.013618806033452979,0.012434492723998974,0.024797226790896926,0.012410754922281832,9.357706271660097,7.885288693369303,7.885288693369304,9.357706271660097,0.0,0.0,0.013439396995003529,0.012553644482102074,0.013618806033452979,0.01616184157454245,0.01209147001038273,0.013114464550165265,0.19481354332662576,0.19751020878951,0.016161841574542465,0.01616184157454245,0.012410754922281832,0.0,0.012410754922281832,0.0,0.012410754922281832,0.0,,0.012410754922281822,0.012410754922281832,0.0,,0.024797226790896926,0.012188463832453169,0.42865664105344786,0.012410754922281827,0.0,0.0,0.012410754922281832,0.0,0.012410754922281796,0.012410754922281811,0.024821509844563605,0.012410754922281842
HOSbal,26,3.0276503540974917,0.005904181202834517,0.005352803242214521,0.019743416463776114,0.011658564136302828,0.007607847692334998,0.01596302097646405,0.007779479991529703,11.431438132526376,6.750308634919339,6.750308634919346,11.431438132526358,0.0,0.0,0.015524243821995763,0.0069721684351588264,0.011658564136302828,0.019743416463776114,0.006753599437831793,0.009437012489160757,0.47191050092079007,0.15279840450380341,0.01974341646377609,0.019743416463776114,0.007779479991529703,0.0,0.007779479991529703,0.0,0.007779479991529703,0.0,,0.007779479991529717,0.007779479991529703,0.0,,0.01596302097646405,0.007256611669803073,0.26869356834279695,0.007779479991529703,0.0,0.0,0.007779479991529703,0.0,0.0077794799915297174,0.007779479991529721,0.0155589599830594,0.007779479991529658
HOSbal,27,3.0276503540974917,0.012868121106450695,0.011884526926981625,0.03108221868399343,0.02970828697091169,0.015243113566339637,0.031185573610883362,0.015420950185352791,17.996604618032176,17.201098156157876,17.201098156157872,17.996604618032208,0.0,0.0,0.019300235770956464,0.020248807477569998,0.02970828697091169,0.03108221868399343,0.016240489033014727,0.017677069935778632,0.24425521154991248,0.2882898045916916,0.031082218683993433,0.03108221868399343,0.015420950185352791,0.0,0.015420950185352791,0.0,0.015420950185352791,0.0,,0.01542095018535276,0.015420950185352791,0.0,,0.031185573610883362,0.014991232240584913,0.5326263742864504,0.015420950185352809,0.0,0.0,0.015420950185352791,0.0,0.015420950185352764,0.015420950185352817,0.030841900370705524,0.015420950185352802
HOSbal,28,3.0276503540974917,0.011964163311402754,0.012200781740694496,0.009913169463282988,0.019014838994262213,0.012362664756774949,0.02461235076861831,0.012328697783747193,5.7397251192408545,11.00959177767782,11.009591777677823,5.7397251192408545,0.0,0.0,0.01035812545467138,0.015251657540961545,0.019014838994262213,0.009913169463282988,0.013837107898898297,0.011099400179299324,0.1600538973498206,0.23909402289737758,0.009913169463282988,0.009913169463282988,0.012328697783747193,0.0,0.012328697783747193,0.0,0.012328697783747193,0.0,,0.012328697783747216,0.012328697783747193,0.0,,0.02461235076861831,0.012888605949914495,0.4258251995376106,0.012328697783747202,0.0,0.0,0.012328697783747193,0.0,0.012328697783747244,0.01232869778374721,0.024657395567494446,0.012328697783747206
HOSbal,29,3.0276503540974917,0.01023350963457418,0.013139556514774556,0.04140637614257441,0.03330194809101342,0.009288320588268189,0.016513692620066574,0.008575882710124869,23.974291786550584,19.28182794469677,19.28182794469676,23.974291786550584,0.0,0.0,0.0197565425070852,0.014858247653438496,0.03330194809101342,0.04140637614257441,0.009608112357622432,0.017107861368091212,0.23061947292914833,0.19573060805841655,0.04140637614257441,0.04140637614257441,0.008575882710124869,0.0,0.008575882710124869,0.0,0.008575882710124869,0.0,,0.00857588271012489,0.008575882710124869,0.0,,0.016513692620066574,0.007104178883086758,0.2961968676433063,0.008575882710124869,0.0,0.0,0.008575882710124869,0.0,0.008575882710124905,0.00857588271012484,0.01715176542024979,0.008575882710124869
HOSbal,30,3.0276503540974917,0.02036872871626777,0.007757439972299749,0.07886300269377335,0.10057951134635594,0.017598547868297194,0.025712856432721455,0.013241533374691968,45.661678559694764,58.23553706954009,58.23553706954009,45.66167855969477,0.0,0.0,0.015750156458059078,0.039288267769624664,0.10057951134635594,0.07886300269377335,0.045249461505540926,0.023672750005556745,0.1241922294789831,0.3436548346777369,0.07886300269377335,0.07886300269377335,0.013241533374691968,0.0,0.013241533374691968,0.0,0.013241533374691968,0.0,,0.013241533374691961,0.013241533374691968,0.0,,0.025712856432721455,0.013567419228021509,0.4573810690500225,0.013241533374691963,0.0,0.0,0.013241533374691968,0.0,0.013241533374691977,0.013241533374691972,0.026483066749383968,0.013241533374691968
HOSbal,31,3.0276503540974917,0.013063625982090741,0.014262999519257092,0.015891967463261106,0.016918291299669215,0.013747102556682534,0.027448574452633236,0.013731505286475595,9.201449161228176,9.795690662508468,9.795690662508465,9.201449161228176,0.0,0.0,0.014173611975191912,0.014535815058469568,0.016918291299669215,0.015891967463261106,0.014147317418893269,0.013738373818582927,0.2073862800122385,0.2082377027682843,0.01589196746326108,0.015891967463261106,0.013731505286475595,0.0,0.013731505286475595,0.0,0.013731505286475595,0.0,,0.01373150528647558,0.013731505286475595,0.0,,0.027448574452633236,0.01342088181760395,0.47427512561475194,0.013731505286475595,0.0,0.0,0.013731505286475595,0.0,0.013731505286475586,0.013731505286475565,0.02746301057295118,0.013731505286475607
HOSbal,32,3.0276503540974917,0.009179010005900838,0.013211884398234749,0.011651454821576056,0.01658990319339355,0.011366015778766581,0.022291354057243484,0.011235843149246168,6.746192341692548,9.605553948974869,9.605553948974867,6.746192341692542,0.0,0.0,0.01136261448456718,0.013067203582995242,0.01658990319339355,0.011651454821576056,0.012348572462172986,0.010462350529109106,0.37462799155326465,0.29703920955970636,0.011651454821576066,0.011651454821576056,0.011235843149246168,0.0,0.011235843149246168,0.0,0.011235843149246168,0.0,,0.011235843149246198,0.011235843149246168,0.0,,0.022291354057243484,0.012716402832987233,0.3880780068873771,0.011235843149246168,0.0,0.0,0.011235843149246168,0.0,0.01123584314924621,0.0112358431492462,0.022471686298492437,0.011235843149246168
HOSbal,33,3.0276503540974917,0.011818698852421348,0.009900220175677495,0.030626220099643952,0.03223383863559203,0.012699592945065404,0.024706605964180325,0.012444092134271372,17.732581437693845,18.66339257000779,18.663392570007797,17.732581437693852,0.0,0.0,0.01596905162945318,0.018861222330580817,0.03223383863559203,0.030626220099643952,0.015174581814273447,0.014951567172472681,0.18707790239641695,0.2579552663700997,0.030626220099643952,0.030626220099643952,0.012444092134271372,0.0,0.012444092134271372,0.0,0.012444092134271372,0.0,,0.012444092134271374,0.012444092134271372,0.0,,0.024706605964180325,0.0124745826468016,0.42980950261297124,0.012444092134271372,0.0,0.0,0.012444092134271372,0.0,0.012444092134271398,0.012444092134271367,0.024888184268542796,0.012444092134271374
HOSbal,34,3.0276503540974917,0.013886494590738034,0.014858983600443885,0.020257135978054147,0.023132320786257234,0.01524178476972697,0.030807443159697624,0.015322846741642498,11.728881731293344,13.393613735242967,13.393613735242957,11.728881731293338,0.0,0.0,0.017071548091305108,0.01762578337880711,0.023132320786257234,0.020257135978054147,0.016528551863954584,0.014975180062872863,0.2828391501063109,0.25220499221986553,0.020257135978054154,0.020257135978054147,0.015322846741642498,0.0,0.015322846741642498,0.0,0.015322846741642498,0.0,,0.015322846741642516,0.015322846741642498,0.0,,0.030807443159697624,0.01508110403876032,0.5292393171845459,0.015322846741642502,0.0,0.0,0.015322846741642498,0.0,0.015322846741642512,0.015322846741642488,0.030645693483285018,0.015322846741642483
HOSbal,35,3.0276503540974917,0.012950795453374854,0.010757952808731281,0.02065249767734398,0.033371046047644105,0.01073101937784199,0.02331823118875102,0.011248004552151018,11.957796155182136,19.32183566158592,19.321835661585922,11.957796155182153,0.0,0.0,0.008616894171170914,0.021472783786342178,0.033371046047644105,0.02065249767734398,0.01620903423989952,0.009436643637167603,0.09066277164204423,0.2725618536910614,0.020652497677343958,0.02065249767734398,0.011248004552151018,0.0,0.011248004552151018,0.0,0.011248004552151018,0.0,,0.011248004552151015,0.011248004552151018,0.0,,0.02331823118875102,0.012048626555723066,0.38850291671234743,0.01124800455215103,0.0,0.0,0.011248004552151018,0.0,0.011248004552151006,0.011248004552150971,0.022496009104302005,0.011248004552151018
