id_data,id_estm,id_fold,roc,prauc,sens,spec,gmean,matt,score,tp,tn,fp,fn,sp0,sp1,p0,p1,r0,r1,fs0,fs1,nlike,plike,ber,bcr,max_iter,imb_spec_micro,cohen_kappa_score,accuracy,fbeta_score,roc_auc_score,f1_score,learning_rate_init,prec_score,imb_sens_micro,warm_start,power_t,alpha,hinge_loss,zero_one_loss,hamming_loss,tol,rec_score,log_loss,pr_curve,avg_prec_score,matthews_corrcoef,momentum
HOS,35,3.0276503540974917,0.007379646934966548,0.009965895078683935,0.02916377357866008,0.034666957489934216,0.01076119685206601,0.024176942066306568,0.016839231717977767,16.565023392678928,39.867001113424344,39.867001113424344,16.565023392678924,0.0,0.0,0.00914648891494316,0.027780707954718497,0.034666957489934216,0.02916377357866008,0.01769945604072728,0.013039940482099357,0.1600083169926228,0.33452457155457005,0.02916377357866008,0.02916377357866008,0.0,0.016839231717977767,0.02623794816273453,0.016839231717977767,0.01683923171797778,0.01095789817859314,0.01683923171797777,0.0,0.016839231717977767,0.016839231717977767,0.0,0.0,0.0,,0.016839231717977767,0.016839231717977785,0.0,0.016839231717977767,0.5816237690101803,,0.015662357501041953,0.024176942066306568,0.0
HOSbal,0,3.0276503540974917,0.0013420277897293366,0.005328883960582449,0.01203981662738602,0.016195481981840724,0.007093045009161581,0.014371184856968023,0.007144817483361626,6.838615844355237,9.19903376568552,9.199033765685515,6.8386158443552505,0.0,0.0,0.006712089054416102,0.010045781740385748,0.016195481981840724,0.01203981662738602,0.009053502945431457,0.007094908112363218,0.06269945409367408,0.10196581971531007,0.012039816627386004,0.01203981662738602,0.0,0.007144817483361626,0.014289634966723329,0.007144817483361626,0.007144817483361643,0.007144817483361666,0.007144817483361626,0.0,0.007144817483361626,0.007144817483361626,0.0,0.0,0.0,,0.007144817483361634,0.0071448174833616636,0.0,0.007144817483361626,0.24677775140629152,,0.006544891254735141,0.014371184856968023,0.0
HOSbal,1,3.0276503540974917,0.0019583263252055884,0.004250961335019852,0.007732239010328947,0.0061689542375670745,0.005197305128274656,0.010358531790659133,0.005183788790627701,4.391911757866833,3.5039660069381067,3.5039660069381044,4.3919117578668265,0.0,0.0,0.005651767606480487,0.005190586815588294,0.0061689542375670745,0.007732239010328947,0.005011953984203519,0.005785468250174775,0.05249544664535117,0.050659800262413644,0.007732239010328943,0.007732239010328947,0.0,0.005183788790627701,0.010367577581255314,0.005183788790627701,0.005183788790627701,0.005183788790627697,0.005183788790627701,0.0,0.005183788790627701,0.005183788790627701,0.0,0.0,0.0,,0.005183788790627663,0.0051837887906276605,0.0,0.005183788790627701,0.1790433753894847,,0.004395801035743489,0.010358531790659133,0.0
HOSbal,2,3.0276503540974917,0.0014808826862587146,0.0019224537068003862,0.013434994389941267,0.015059421854878342,0.0055886414577630515,0.011126329046485042,0.00556429639255095,7.6310768134866445,8.553751613570896,8.553751613570896,7.631076813486637,0.0,0.0,0.006218273196237054,0.007925760929406448,0.015059421854878342,0.013434994389941267,0.007458216891319481,0.006675956567167628,0.055381040145950605,0.0760454134572291,0.013434994389941264,0.013434994389941267,0.0,0.00556429639255095,0.011128592785101922,0.00556429639255095,0.00556429639255095,0.005564296392550959,0.00556429639255095,0.0,0.00556429639255095,0.00556429639255095,0.0,0.0,0.0,,0.005564296392550961,0.0055642963925509725,0.0,0.00556429639255095,0.19218704500649791,,0.004961987772831925,0.011126329046485042,0.0
HOSbal,3,3.0276503540974917,0.0011609496937128423,0.0022536914798053607,0.011513420462969512,0.013002501891341016,0.005781040225412874,0.01167081592530941,0.005809562756227516,6.53962282296668,7.38542107428171,7.385421074281715,6.539622822966678,0.0,0.0,0.006145349906349667,0.007722381829296806,0.013002501891341016,0.011513420462969512,0.007066549120564019,0.006504363872532969,0.0554247778211027,0.07521222236140529,0.011513420462969496,0.011513420462969512,0.0,0.005809562756227516,0.011619125512455001,0.005809562756227516,0.005809562756227518,0.005809562756227522,0.005809562756227516,0.0,0.005809562756227516,0.005809562756227516,0.0,0.0,0.0,,0.005809562756227498,0.00580956275622751,0.0,0.005809562756227516,0.20065813975597782,,0.005134707813568804,0.01167081592530941,0.0
HOSbal,4,3.0276503540974917,0.001243587820871303,0.0026098924722361308,0.0151096505087129,0.012316955317966794,0.004436698885830369,0.008654872904432082,0.004356183934247825,8.582281488948938,6.9960306206051035,6.9960306206051195,8.582281488948935,0.0,0.0,0.006937000898307354,0.005262231097070043,0.012316955317966794,0.0151096505087129,0.004914231546552212,0.007226091951520583,0.0624022936689751,0.049337250966490824,0.015109650508712902,0.0151096505087129,0.0,0.004356183934247825,0.008712367868495614,0.004356183934247825,0.004356183934247846,0.004356183934247807,0.004356183934247825,0.0,0.004356183934247825,0.004356183934247825,0.0,0.0,0.0,,0.00435618393424782,0.004356183934247809,0.0,0.004356183934247825,0.15045724711670647,,0.003504233635068593,0.008654872904432082,0.0
HOSbal,5,3.0276503540974917,0.002330865942332861,0.00444661332510971,0.5163977794943222,0.5163977794943222,0.0,,0.0,293.3139387527751,293.313938752775,293.3139387527751,293.313938752775,0.0,0.0,0.2581988897471611,0.2581988897471611,0.5163977794943222,0.5163977794943222,0.34426518632954817,0.34426518632954817,,,0.5163977794943222,0.5163977794943222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.00020645516872069974,,0.0,0.0,0.0
HOSbal,6,3.0276503540974917,0.0022134834865474317,0.008274526510560123,0.03774208815819936,0.022442100286792676,0.012011827515721822,0.01963427098837869,0.010493459908581412,21.437506073857257,12.747112962898262,12.747112962898262,21.437506073857254,0.0,0.0,0.018088085057339377,0.009197620951267135,0.022442100286792676,0.03774208815819936,0.006583787931764959,0.019479237646415272,0.17681385375770473,0.11413876599243025,0.03774208815819937,0.03774208815819936,0.0,0.010493459908581412,0.020986919817162802,0.010493459908581412,0.010493459908581401,0.010493459908581384,0.010493459908581412,0.0,0.010493459908581412,0.010493459908581412,0.0,0.0,0.0,,0.010493459908581403,0.010493459908581401,0.0,0.010493459908581412,0.36242669000636235,,0.007918621517922704,0.01963427098837869,0.0
HOSbal,7,3.0276503540974917,0.008210226963643937,0.01042196041315274,0.018603378948541197,0.010726762063393316,0.013868236150117008,0.02715525923651081,0.013682647343468607,10.566719242771411,6.092800852007419,6.092800852007411,10.566719242771407,0.0,0.0,0.014986655517732738,0.012509232643679357,0.010726762063393316,0.018603378948541197,0.012352569506298795,0.015273147239957905,0.22806235603934277,0.2488110805448733,0.01860337894854123,0.018603378948541197,0.0,0.013682647343468607,0.027365294686937294,0.013682647343468607,0.013682647343468607,0.013682647343468619,0.013682647343468612,0.0,0.013682647343468607,0.013682647343468607,0.0,0.0,0.0,,0.013682647343468616,0.013682647343468631,0.0,0.013682647343468607,0.47258567981262695,,0.013751377465820424,0.02715525923651081,0.0
HOSbal,8,3.0276503540974917,0.005701535424585742,0.007602889523048872,0.009751324588967004,0.014163753974351146,0.006314382785830612,0.013537987242294715,0.006505884531415765,5.538752366533257,8.045012257431452,8.045012257431452,5.5387523665332585,0.0,0.0,0.006518409879859623,0.012396793256672058,0.014163753974351146,0.009751324588967004,0.0071047460769998235,0.00624635492454382,0.15650205132154796,0.5375420604069759,0.009751324588967004,0.009751324588967004,0.0,0.006505884531415765,0.013011769062831548,0.006505884531415765,0.006505884531415765,0.006505884531415762,0.006505884531415734,0.0,0.006505884531415765,0.006505884531415765,0.0,0.0,0.0,,0.006505884531415771,0.006505884531415758,0.0,0.006505884531415765,0.22470951331297812,,0.009013697813314014,0.013537987242294715,0.0
HOSbal,9,3.0276503540974917,0.006448971311183937,0.014506402903895207,0.013663756477987002,0.011148690280977194,0.0069671407583338394,0.013639173400502826,0.006858920344453984,7.761013679496621,6.332456079595021,6.332456079595025,7.7610136794966085,0.0,0.0,0.008447174550668422,0.008023945493691823,0.011148690280977194,0.013663756477987002,0.006626133606628666,0.008279180528516679,0.10246122587540409,0.1169159561678404,0.013663756477986988,0.013663756477987002,0.0,0.006858920344453984,0.013717840688908002,0.006858920344453984,0.006858920344453984,0.006858920344453976,0.00685892034445396,0.0,0.006858920344453984,0.006858920344453984,0.0,0.0,0.0,,0.006858920344453953,0.006858920344453984,0.0,0.006858920344453984,0.2369005489315365,,0.00653056752033258,0.013639173400502826,0.0
HOSbal,10,3.0276503540974917,0.00797398543513576,0.008782205571319307,0.01870676261850632,0.015995417815174984,0.009125092281388709,0.017743253329691917,0.00894640328645987,10.625441167311592,9.085397319019378,9.085397319019373,10.625441167311592,0.0,0.0,0.011592467052533698,0.011825144628049475,0.015995417815174984,0.01870676261850632,0.008772235200353404,0.010643351107671216,0.1769014074421013,0.23819964630946988,0.018706762618506328,0.01870676261850632,0.0,0.00894640328645987,0.01789280657291972,0.00894640328645987,0.008946403286459858,0.008946403286459844,0.00894640328645986,0.0,0.00894640328645987,0.00894640328645987,0.0,0.0,0.0,,0.008946403286459863,0.008946403286459867,0.0,0.00894640328645987,0.3090003482925213,,0.009296110570241187,0.017743253329691917,0.0
HOSbal,11,3.0276503540974917,0.028922826532675278,0.03683138282968763,0.09837490869549873,0.2425435476157348,0.2310455217873078,,0.07370340653999106,55.876948139043286,137.76473504573738,137.76473504573738,55.876948139043286,0.0,0.0,0.22672368613356586,0.07908107648875573,0.2425435476157348,0.09837490869549873,0.23418231467596728,0.021504388324497276,,0.6445175768697634,0.09837490869549875,0.09837490869549873,0.0,0.07370340653999106,0.14740681307998213,0.07370340653999106,0.07370340653999106,0.07370340653999106,0.07370340653999106,0.0,0.07370340653999106,0.07370340653999106,0.0,0.0,0.0,,0.07370340653999106,0.07370340653999106,0.0,0.07370340653999106,2.5457215968893565,,0.05547407030068128,0.14774895721459874,0.0
HOSbal,12,3.0276503540974917,0.0025382810762948644,0.008349182469734378,0.032886896680680025,0.024969950421136852,0.0076430750519482175,0.011123412543694302,0.006182895394866638,18.679757314626276,14.182931839205729,14.182931839205729,18.679757314626254,0.0,0.0,0.014076125272839152,0.01094620962665831,0.024969950421136852,0.032886896680680025,0.006013838675116705,0.014489955076292065,0.1441991727073244,0.14356593054973307,0.03288689668068006,0.032886896680680025,0.0,0.006182895394866638,0.01236579078973325,0.006182895394866638,0.006182895394866629,0.006182895394866639,0.006182895394866623,0.0,0.006182895394866638,0.006182895394866638,0.0,0.0,0.0,,0.006182895394866659,0.006182895394866618,0.0,0.006182895394866638,0.21354470900027359,,0.004528042547295884,0.011123412543694302,0.0
HOSbal,13,3.0276503540974917,0.005286628813611571,0.011228785508265048,0.01475445950381169,0.011976720441290225,0.007580255218229492,0.01476870951196997,0.007444035432125163,8.38053299816505,6.802777210652852,6.802777210652848,8.380532998165046,0.0,0.0,0.009399180435798146,0.009023218061211964,0.011976720441290225,0.01475445950381169,0.0071230908194810615,0.008848204522495786,0.13404014841537246,0.16255540234286608,0.014754459503811705,0.01475445950381169,0.0,0.007444035432125163,0.014888070864250293,0.007444035432125163,0.007444035432125144,0.007444035432125191,0.007444035432125192,0.0,0.007444035432125163,0.007444035432125163,0.0,0.0,0.0,,0.00744403543212516,0.00744403543212515,0.0,0.007444035432125163,0.2571098544476854,,0.007453338775944203,0.01476870951196997,0.0
HOSbal,14,3.0276503540974917,0.004432085030725009,0.006361435153790122,0.011537325851723882,0.009959250439247147,0.007422588523548196,0.014569258604281985,0.007332745891783928,6.553201083779161,5.656854249492377,5.656854249492381,6.553201083779165,0.0,0.0,0.008589848850884547,0.009108126850613118,0.009959250439247147,0.011537325851723882,0.0070225855750319565,0.007980977523162508,0.21846385115983047,0.39449646097228663,0.011537325851723875,0.011537325851723882,0.0,0.007332745891783928,0.014665491783567864,0.007332745891783928,0.007332745891783928,0.007332745891783941,0.007332745891783928,0.0,0.007332745891783928,0.007332745891783928,0.0,0.0,0.0,,0.0073327458917839166,0.007332745891783921,0.0,0.007332745891783928,0.2532665399650697,,0.008703505517476692,0.014569258604281985,0.0
HOSbal,15,3.0276503540974917,0.007875991575673872,0.012607808945251075,0.021447101877240884,0.024485970515775984,0.008771257104170522,0.018465269436080668,0.008971870447261525,12.181953866272847,13.908031252960761,13.908031252960765,12.181953866272867,0.0,0.0,0.010616518897085288,0.01633365415069363,0.024485970515775984,0.021447101877240884,0.010929934787399415,0.010277668015808369,0.12392884664720859,0.25932702292637305,0.021447101877240905,0.021447101877240884,0.0,0.008971870447261525,0.017943740894523063,0.008971870447261525,0.008971870447261525,0.00897187044726149,0.008971870447261528,0.0,0.008971870447261525,0.008971870447261525,0.0,0.0,0.0,,0.008971870447261549,0.008971870447261533,0.0,0.008971870447261525,0.3098825692957908,,0.009746161191111375,0.018465269436080668,0.0
HOSbal,16,3.0276503540974917,0.007873596483855686,0.007876068466711196,0.024307395556063788,0.016931539391420936,0.01225018205337364,0.02335403937520024,0.011881447920620928,13.806600675844226,9.617114374327112,9.617114374327098,13.806600675844226,0.0,0.0,0.015594238849774502,0.01294593719095269,0.016931539391420936,0.024307395556063788,0.01066930055181484,0.014680293633980716,0.22669868669109428,0.2547146298791598,0.024307395556063774,0.024307395556063788,0.0,0.011881447920620928,0.023762895841241846,0.011881447920620928,0.011881447920620923,0.011881447920620906,0.011881447920620928,0.0,0.011881447920620928,0.011881447920620928,0.0,0.0,0.0,,0.011881447920620937,0.01188144792062093,0.0,0.011881447920620928,0.41037286444178583,,0.011753471247864326,0.02335403937520024,0.0
HOSbal,17,3.0276503540974917,0.012106174089918412,0.014032973190768681,0.02608698447287892,0.017437578189316048,0.012723530029611197,0.023884901458667233,0.012193657961178052,14.817407180595254,9.904544411531507,9.904544411531509,14.817407180595243,0.0,0.0,0.015624938291650091,0.012669099673264793,0.017437578189316048,0.02608698447287892,0.010723181938296395,0.015859783345901324,0.18605748766075844,0.19340811040788947,0.02608698447287894,0.02608698447287892,0.0,0.012193657961178052,0.024387315922356077,0.012193657961178052,0.012193657961178052,0.012193657961178049,0.012193657961178078,0.0,0.012193657961178052,0.012193657961178052,0.0,0.0,0.0,,0.012193657961178016,0.012193657961178021,0.0,0.012193657961178052,0.4211558150174715,,0.011307913961564017,0.023884901458667233,0.0
HOSbal,18,3.0276503540974917,0.005364869436667375,0.0074319174651718166,0.0183948685664994,0.03745768403106323,0.011279892597417907,0.02386411985247176,0.011687468466346482,10.448285345771659,21.275964529643925,21.275964529643932,10.448285345771653,0.0,0.0,0.006120327581014331,0.021881806004578386,0.03745768403106323,0.0183948685664994,0.01902476054448858,0.006571226701107439,0.06004515489468611,0.23454880124977645,0.018394868566499394,0.0183948685664994,0.0,0.011687468466346482,0.02337493693269299,0.011687468466346482,0.011687468466346504,0.011687468466346503,0.011687468466346482,0.0,0.011687468466346482,0.011687468466346482,0.0,0.0,0.0,,0.011687468466346496,0.011687468466346489,0.0,0.011687468466346482,0.40368463789133485,,0.012086598573523122,0.02386411985247176,0.0
HOSbal,19,3.0276503540974917,0.007116032017610026,0.007652885378756808,0.01873251938490057,0.01394196255906018,0.010840497788323019,0.021238165032906188,0.010695009958103035,10.640071010623526,7.919034733546204,7.919034733546201,10.640071010623522,0.0,0.0,0.012899976878784693,0.011247698254151006,0.01394196255906018,0.01873251938490057,0.010032366205987143,0.012390494338691774,0.18358543644469716,0.1888047473935378,0.018732519384900576,0.01873251938490057,0.0,0.010695009958103035,0.021390019916206107,0.010695009958103035,0.010695009958103035,0.010695009958103057,0.010695009958103045,0.0,0.010695009958103035,0.010695009958103035,0.0,0.0,0.0,,0.010695009958103048,0.010695009958103064,0.0,0.010695009958103035,0.36939537053328403,,0.010477909874736926,0.021238165032906188,0.0
HOSbal,20,3.0276503540974917,0.00237713150801972,0.004138909910036458,0.011142510296976264,0.014519163615820901,0.0034998023478656276,0.007932100363212197,0.0037301053009555695,6.328945848682505,8.246884933786276,8.246884933786282,6.328945848682509,0.0,0.0,0.005560839217176313,0.010164718944724514,0.014519163615820901,0.011142510296976264,0.005363831948661268,0.003570322548286449,0.09886494686300475,0.24072499028372865,0.01114251029697626,0.011142510296976264,0.0,0.0037301053009555695,0.007460210601911124,0.0037301053009555695,0.0037301053009555695,0.0037301053009556003,0.003730105300955598,0.0,0.0037301053009555695,0.0037301053009555695,0.0,0.0,0.0,,0.0037301053009555674,0.003730105300955563,0.0,0.0037301053009555695,0.1288370861220273,,0.005419240839012181,0.007932100363212197,0.0
HOSbal,21,3.0276503540974917,0.011314252516738121,0.010660302332214638,0.023357249860156467,0.022680235620275744,0.014340147966065383,0.028977750260180398,0.014412325927515068,13.26691792056886,12.8823738323166,12.882373832316604,13.266917920568856,0.0,0.0,0.016264101542628053,0.017331969530598644,0.022680235620275744,0.023357249860156467,0.014706253096144397,0.015641744449086524,0.21027091032224968,0.2542379239532705,0.02335724986015646,0.023357249860156467,0.0,0.014412325927515068,0.028824651855030074,0.014412325927515068,0.014412325927515061,0.014412325927515065,0.014412325927515084,0.0,0.014412325927515068,0.014412325927515068,0.0,0.0,0.0,,0.014412325927515067,0.014412325927515046,0.0,0.014412325927515068,0.49778964847135554,,0.01413843431037368,0.028977750260180398,0.0
HOSbal,22,3.0276503540974917,0.00918535883762629,0.009529339635190256,0.018205734992480068,0.012564717080819389,0.012404145106735617,0.024315751377588016,0.012246852555580522,10.340857475728658,7.136759301905412,7.136759301905404,10.340857475728662,0.0,0.0,0.01382537976680452,0.012031586178085314,0.012564717080819389,0.018205734992480068,0.011324205598872558,0.013718468443236202,0.20792432618157683,0.22277160103187563,0.018205734992480065,0.018205734992480068,0.0,0.012246852555580522,0.02449370511116104,0.012246852555580522,0.012246852555580513,0.012246852555580529,0.012246852555580506,0.0,0.012246852555580522,0.012246852555580522,0.0,0.0,0.0,,0.012246852555580525,0.012246852555580518,0.0,0.012246852555580522,0.4229947816467027,,0.01223252659863519,0.024315751377588016,0.0
HOSbal,23,3.0276503540974917,0.008518605466466272,0.013829525603665285,0.023783177533757794,0.01768760261088199,0.011678449006635573,0.0223475519630883,0.011332522793673954,13.508844839174404,10.04655828298096,10.046558282980953,13.508844839174397,0.0,0.0,0.014476299514207348,0.01265607303192246,0.01768760261088199,0.023783177533757794,0.010478629605953664,0.014239360798459062,0.1803941123843781,0.1966212033349794,0.023783177533757777,0.023783177533757794,0.0,0.011332522793673954,0.022665045587347894,0.011332522793673954,0.011332522793674006,0.011332522793673954,0.011332522793673966,0.0,0.011332522793673954,0.011332522793673954,0.0,0.0,0.0,,0.011332522793673938,0.011332522793673935,0.0,0.011332522793673954,0.39141377202451805,,0.010754158596181193,0.0223475519630883,0.0
HOSbal,24,3.0276503540974917,0.006238573208402294,0.0105996022549578,0.044144954108750405,0.059187989122643066,0.009230587801574841,0.022481600209864012,0.010309698410070955,25.07433393377024,33.61877782166124,33.618777821661254,25.074333933770244,0.0,0.0,0.010889631972968512,0.031074567174533843,0.059187989122643066,0.044144954108750405,0.023664750166414613,0.012416725979697845,0.10009764910034886,0.3477385438595125,0.04414495410875043,0.044144954108750405,0.0,0.010309698410070955,0.02061939682014186,0.010309698410070955,0.01030969841007092,0.010309698410070917,0.010309698410070955,0.0,0.010309698410070955,0.010309698410070955,0.0,0.0,0.0,,0.01030969841007095,0.010309698410070917,0.0,0.010309698410070955,0.35610356003464777,,0.01226773670048667,0.022481600209864012,0.0
HOSbal,25,3.0276503540974917,0.009457056848562427,0.010574819678609876,0.017687602610881963,0.013075138442848485,0.01113840021201948,0.021933852920424816,0.011016619746720475,10.04655828298096,7.426678635537931,7.42667863553793,10.046558282980959,0.0,0.0,0.012681581439994441,0.011517331176894527,0.013075138442848485,0.017687602610881963,0.010224748427549859,0.012563332616163542,0.16950144114156376,0.19272843861911435,0.017687602610881967,0.017687602610881963,0.0,0.011016619746720475,0.022033239493440965,0.011016619746720475,0.011016619746720475,0.011016619746720512,0.011016619746720505,0.0,0.011016619746720475,0.011016619746720475,0.0,0.0,0.0,,0.011016619746720479,0.011016619746720479,0.0,0.011016619746720475,0.38050368317977357,,0.010768163717887615,0.021933852920424816,0.0
HOSbal,26,3.0276503540974917,0.005907289090953885,0.007894483923799097,0.013592998617254059,0.012421367657580262,0.007143190631830117,0.014092131884643241,0.007045309391750514,7.7208232146003155,7.05533682950558,7.0553368295055705,7.720823214600312,0.0,0.0,0.009191736165841884,0.0109995903336735,0.012421367657580262,0.013592998617254059,0.006766685321718241,0.007913868235398863,0.2199889107546391,0.5579726833642197,0.01359299861725408,0.013592998617254059,0.0,0.007045309391750514,0.014090618783501109,0.007045309391750514,0.007045309391750514,0.007045309391750504,0.007045309391750514,0.0,0.007045309391750514,0.007045309391750514,0.0,0.0,0.0,,0.007045309391750551,0.007045309391750574,0.0,0.007045309391750514,0.2433387500595331,,0.008765960956923854,0.014092131884643241,0.0
HOSbal,27,3.0276503540974917,0.0077969366925186275,0.017361824603358007,0.04415899462884177,0.04222906177818313,0.008998859634477713,0.016739775270383568,0.008464244011074464,25.08230894918213,23.98610709000804,23.986107090008026,25.082308949182135,0.0,0.0,0.02026610936449577,0.02222201939092843,0.04222906177818313,0.04415899462884177,0.013016654492545158,0.01594526222210708,0.25800391849257237,0.3420417078857185,0.04415899462884176,0.04415899462884177,0.0,0.008464244011074464,0.016928488022148927,0.008464244011074464,0.008464244011074476,0.008464244011074444,0.008464244011074429,0.0,0.008464244011074464,0.008464244011074464,0.0,0.0,0.0,,0.008464244011074458,0.008464244011074458,0.0,0.008464244011074464,0.29234604698495664,,0.009270530241786333,0.016739775270383568,0.0
HOSbal,28,3.0276503540974917,0.01441844499393011,0.017075788749682404,0.022743922975441443,0.023835251211913662,0.013132959453220763,0.026979701268911502,0.013284186682554832,12.918548250050733,13.538422688366945,13.538422688366946,12.918548250050733,0.0,0.0,0.015412399343615098,0.01919852068887583,0.023835251211913662,0.022743922975441443,0.01363469298708618,0.014221116872907988,0.2524480915131843,0.4386980525676214,0.022743922975441457,0.022743922975441443,0.0,0.013284186682554832,0.026568373365109674,0.013284186682554832,0.013284186682554844,0.013284186682554868,0.013284186682554806,0.0,0.013284186682554832,0.013284186682554832,0.0,0.0,0.0,,0.013284186682554839,0.013284186682554835,0.0,0.013284186682554832,0.4588252469480944,,0.014744668494905919,0.026979701268911502,0.0
HOSbal,29,3.0276503540974917,0.011129013697966693,0.010742844701175817,0.03263301307398052,0.028800745857257965,0.014110754317896776,0.02723614607087763,0.01376796084377013,18.53555142602093,16.358823646922527,16.358823646922502,18.53555142602093,0.0,0.0,0.018582552625655314,0.017661213745109303,0.028800745857257965,0.03263301307398052,0.01453092458307264,0.01727248520914537,0.23715003258955628,0.2494711483812723,0.03263301307398052,0.03263301307398052,0.0,0.01376796084377013,0.027535921687540266,0.01376796084377013,0.013767960843770162,0.013767960843770136,0.013767960843770145,0.0,0.01376796084377013,0.01376796084377013,0.0,0.0,0.0,,0.013767960843770117,0.013767960843770114,0.0,0.01376796084377013,0.47553231640592286,,0.013153296747423951,0.02723614607087763,0.0
HOSbal,30,3.0276503540974917,0.006195495355834207,0.009757380994454862,0.04611234827228073,0.06025169322618182,0.00833341211784279,0.020392745246198243,0.009243656356339402,26.19181381865546,34.222961752471264,34.222961752471264,26.19181381865546,0.0,0.0,0.011279732121064725,0.031339451561723755,0.06025169322618182,0.04611234827228073,0.023327791771157652,0.012685988909784828,0.10400668130824221,0.3609964683978685,0.04611234827228073,0.04611234827228073,0.0,0.009243656356339402,0.018487312712678807,0.009243656356339402,0.009243656356339456,0.009243656356339437,0.009243656356339402,0.0,0.009243656356339402,0.009243656356339402,0.0,0.0,0.0,,0.009243656356339402,0.009243656356339405,0.0,0.009243656356339402,0.319284537392148,,0.011791387547717096,0.020392745246198243,0.0
HOSbal,31,3.0276503540974917,0.008931238934989798,0.009163219480240016,0.016903038523375262,0.016587335165499425,0.012708367424981886,0.025351960764463926,0.012655186806734997,9.600925881277172,9.421606374003664,9.421606374003675,9.600925881277169,0.0,0.0,0.01275899647321145,0.014853407154212425,0.016587335165499425,0.016903038523375262,0.012440839951316618,0.013543856224521394,0.17283413593062114,0.2733864380882709,0.01690303852337528,0.016903038523375262,0.0,0.012655186806734997,0.025310373613469977,0.012655186806734997,0.012655186806735006,0.012655186806734983,0.012655186806735006,0.0,0.012655186806734997,0.012655186806734997,0.0,0.0,0.0,,0.012655186806735,0.012655186806734995,0.0,0.012655186806734997,0.43709964339813606,,0.013099192090457956,0.025351960764463926,0.0
HOSbal,32,3.0276503540974917,0.004607215803349666,0.00673406349777541,0.010898757932160946,0.012964038752567221,0.006209392989186173,0.012784010601943209,0.006258328885780365,6.190494505467412,7.3635740114581765,7.363574011458172,6.190494505467413,0.0,0.0,0.0071156487131863585,0.011279499908986556,0.012964038752567221,0.010898757932160946,0.006567890889985567,0.0064600305781347105,0.17007765498945668,0.4949142147201049,0.01089875793216093,0.010898757932160946,0.0,0.006258328885780365,0.012516657771560726,0.006258328885780365,0.006258328885780365,0.006258328885780381,0.006258328885780365,0.0,0.006258328885780365,0.006258328885780365,0.0,0.0,0.0,,0.006258328885780357,0.006258328885780374,0.0,0.006258328885780365,0.21615831118906992,,0.008327037627575362,0.012784010601943209,0.0
HOSbal,33,3.0276503540974917,0.01304524453749263,0.009850301788174483,0.03871638593634777,0.023152877399740462,0.0153105980908736,0.027174936504657583,0.014154328598489412,21.99090721184554,13.150834363052589,13.150834363052574,21.99090721184554,0.0,0.0,0.021210076612000268,0.013753841631894491,0.023152877399740462,0.03871638593634777,0.01106616742600957,0.021214688629383225,0.24416617936326784,0.1962241697708155,0.03871638593634778,0.03871638593634777,0.0,0.014154328598489412,0.02830865719697883,0.014154328598489412,0.014154328598489389,0.014154328598489417,0.014154328598489405,0.0,0.014154328598489412,0.014154328598489412,0.0,0.0,0.0,,0.014154328598489417,0.014154328598489412,0.0,0.014154328598489412,0.48887204998951544,,0.012021570303936717,0.027174936504657583,0.0
HOSbal,34,3.0276503540974917,0.008883749224035285,0.011586187766570728,0.023477112492687253,0.016272914403162465,0.011419818433726322,0.021833850933296928,0.011104195165739152,13.334999895846341,9.24301538099626,9.243015380996253,13.334999895846359,0.0,0.0,0.015114183097401455,0.012014711055034636,0.016272914403162465,0.023477112492687253,0.009979552091064728,0.013775585286926682,0.23110143252709095,0.24068822956220032,0.023477112492687257,0.023477112492687253,0.0,0.011104195165739152,0.022208390331478294,0.011104195165739152,0.011104195165739145,0.011104195165739175,0.011104195165739145,0.0,0.011104195165739152,0.011104195165739152,0.0,0.0,0.0,,0.011104195165739152,0.01110419516573916,0.0,0.011104195165739152,0.3835271757574582,,0.011004629184082303,0.021833850933296928,0.0
HOSbal,35,3.0276503540974917,0.008579731532628908,0.011157783364339688,0.02916377357866008,0.039875454261820854,0.010860936112305479,0.024444620764391887,0.011570487185461158,16.565023392678928,22.64925802071425,22.64925802071425,16.565023392678924,0.0,0.0,0.012449376118269129,0.02593002791455272,0.039875454261820854,0.02916377357866008,0.017064042923901714,0.011055708697685792,0.14596677967318375,0.40244924022730805,0.02916377357866008,0.02916377357866008,0.0,0.011570487185461158,0.023140974370922253,0.011570487185461158,0.011570487185461158,0.011570487185461092,0.011570487185461156,0.0,0.011570487185461158,0.011570487185461158,0.0,0.0,0.0,,0.011570487185461128,0.011570487185461114,0.0,0.011570487185461158,0.3996414839814743,,0.013445083334360114,0.024444620764391887,0.0
