id_data,id_estm,id_fold,roc,prauc,sens,spec,gmean,matt,score,tp,tn,fp,fn,sp0,sp1,p0,p1,r0,r1,fs0,fs1,nlike,plike,ber,bcr,min_samples_leaf,log_loss,rec_score,class_weight,hamming_loss,cohen_kappa_score,n_estimators,min_samples_split,zero_one_loss,matthews_corrcoef,pr_curve,max_features,avg_prec_score,fbeta_score,accuracy,roc_auc_score,hinge_loss,imb_sens_micro,f1_score,imb_spec_micro,prec_score
HOS,23,3.0276503540974917,0.0022100686607339666,0.003006623231329282,0.012367123156434123,0.017593119176600863,0.004324118719988538,0.007321399022045742,0.0033853192646376784,14.87764915719027,12.1568453510312,12.156845351031201,14.877649157190273,0.0,0.0,0.004655473843008455,0.006289362029365098,0.017593119176600863,0.012367123156434123,0.006344925244303628,0.005088999201687981,0.03983957103617489,0.07542941594312293,0.01236712315643413,0.012367123156434123,0.0,0.11692371708928351,0.0033853192646376784,,0.0033853192646376793,0.006640135205941887,0.0,0.0,0.003385319264637684,0.007321399022045742,,,0.003091659959355726,0.0033853192646376784,0.0033853192646376784,0.0041188984019219456,,0.0033853192646376784,0.0033853192646376784,0.0033853192646376784,0.0033853192646376784
HOSbal,0,3.0276503540974917,0.010927895247611511,0.01671215246902234,0.013905130765958838,0.01754543766978845,0.011468972593825157,0.02241400607336521,0.011256403173736666,9.608445359277544,12.12389742982385,12.123897429823828,9.608445359277553,0.0,0.0,0.012193611548499404,0.01180625915596259,0.01754543766978845,0.013905130765958838,0.013093693751835502,0.010540931075705277,0.15768327367534676,0.12076241629691845,0.013905130765958843,0.013905130765958838,0.0,0.38878790914400063,0.011256403173736666,,0.011256403173736624,0.022512806347473283,0.0,0.0,0.011256403173736643,0.02241400607336521,,,0.010040994455533534,0.011256403173736641,0.011256403173736666,0.011256403173736652,,0.011256403173736666,0.011256403173736712,0.011256403173736666,0.011256403173736666
HOSbal,1,3.0276503540974917,0.006351886923412036,0.0076272910276850665,0.012818399526949468,0.01139509098988683,0.007365128574744419,0.014929550858261103,0.007379583053312595,8.857514073122074,7.874007874011816,7.87400787401181,8.857514073122067,0.0,0.0,0.010092824336360936,0.007143527877311653,0.01139509098988683,0.012818399526949468,0.007992356739601879,0.00776247919077201,0.14574239803446212,0.07711713262810849,0.01281839952694946,0.012818399526949468,0.0,0.25488425256914476,0.007379583053312595,,0.007379583053312581,0.014759166106625178,0.0,0.0,0.007379583053312569,0.014929550858261103,,,0.006527138874232503,0.007379583053312585,0.007379583053312595,0.007379583053312555,,0.007379583053312595,0.007379583053312589,0.007379583053312595,0.007379583053312595
HOSbal,2,3.0276503540974917,0.008127830802068256,0.007635916387783374,0.015307133445439833,0.01516355907509026,0.010728576992011145,0.021581179826851853,0.010693460608921096,10.577229210798906,10.478019320887366,10.478019320887364,10.577229210798913,0.0,0.0,0.013716243966062552,0.010508692531815094,0.01516355907509026,0.015307133445439833,0.011698111944088865,0.010498765995801927,0.24418348870197043,0.12701917461410828,0.01530713344543982,0.015307133445439833,0.0,0.36934327922610816,0.010693460608921096,,0.010693460608921086,0.02138692121784215,0.0,0.0,0.010693460608921101,0.021581179826851853,,,0.009909694617115177,0.010693460608921105,0.010693460608921096,0.010693460608921101,,0.010693460608921096,0.010693460608921082,0.010693460608921096,0.010693460608921096
HOSbal,3,3.0276503540974917,0.0034123350743707676,0.0032483771134491015,0.008515289595220904,0.005141500277655265,0.005039880022342954,0.010787874595485488,0.005195528033897285,5.884065110297661,3.552776691859798,3.5527766918597843,5.884065110297661,0.0,0.0,0.007942122233210714,0.004062402491168214,0.005141500277655265,0.008515289595220904,0.005076966821275909,0.005440363544904853,0.1814024197808361,0.052984472672128836,0.008515289595220915,0.008515289595220904,0.0,0.17944837181289308,0.005195528033897285,,0.005195528033897242,0.010391056067794535,0.0,0.0,0.005195528033897288,0.010787874595485488,,,0.004716577965907416,0.005195528033897265,0.005195528033897285,0.0051955280338972605,,0.005195528033897285,0.005195528033897318,0.005195528033897285,0.005195528033897285
HOSbal,4,3.0276503540974917,0.00946886411966043,0.010464929565182444,0.01939734447405369,0.008796228909218754,0.010648638484860026,0.022656605365962642,0.011048793099818413,13.4035650315711,6.078194176270153,6.078194176270157,13.4035650315711,0.0,0.0,0.015632420103381877,0.008358709835495186,0.008796228909218754,0.01939734447405369,0.009623461296906485,0.012692754811188749,0.18756023099344415,0.08036780992587188,0.019397344474053693,0.01939734447405369,0.0,0.3816135078531819,0.011048793099818413,,0.011048793099818405,0.022097586199636834,0.0,0.0,0.011048793099818422,0.022656605365962642,,,0.009025691605628026,0.011048793099818424,0.011048793099818413,0.011048793099818459,,0.011048793099818413,0.011048793099818413,0.011048793099818413,0.011048793099818413
HOSbal,5,3.0276503540974917,0.005964897083999873,0.008401601628461736,0.01786807445967399,0.015439580024007542,0.006494754770891635,0.013439390704034517,0.00656302271356175,12.34683945163475,10.668749796589204,10.668749796589207,12.346839451634764,0.0,0.0,0.01151612585735699,0.007092275157707111,0.015439580024007542,0.01786807445967399,0.007679593632670001,0.008207747660558708,0.15126949617418256,0.07173544435832338,0.017868074459674043,0.01786807445967399,0.0,0.22668016609389044,0.00656302271356175,,0.0065630227135617366,0.01312604542712345,0.0,0.0,0.006563022713561743,0.013439390704034517,,,0.0056030402562623205,0.00656302271356175,0.00656302271356175,0.006563022713561744,,0.00656302271356175,0.006563022713561685,0.00656302271356175,0.00656302271356175
HOSbal,6,3.0276503540974917,0.007120320299394414,0.008978834916100504,0.01686581640784347,0.016464366330668993,0.009308707281375584,0.01867005673968223,0.009254210173530404,11.654279137819804,11.376877134492277,11.376877134492284,11.654279137819813,0.0,0.0,0.012730194056488441,0.009595298581240117,0.016464366330668993,0.01686581640784347,0.010612189445959081,0.009607884413329174,0.1839779232942851,0.10023481654585895,0.016865816407843445,0.01686581640784347,0.0,0.31963265124996193,0.009254210173530404,,0.009254210173530375,0.018508420347060763,0.0,0.0,0.009254210173530389,0.01867005673968223,,,0.00818522055424201,0.009254210173530399,0.009254210173530404,0.009254210173530363,,0.009254210173530404,0.009254210173530382,0.009254210173530404,0.009254210173530404
HOSbal,7,3.0276503540974917,0.0036444083802175133,0.005032821569098212,0.007181010734559929,0.0074482427653135815,0.004295505938257379,0.008592482766561237,0.004271286757583927,4.962078417580875,5.146735750831681,5.146735750831671,4.962078417580906,0.0,0.0,0.005638921647513727,0.004621689646275223,0.0074482427653135815,0.007181010734559929,0.004866628351416569,0.004290431870160259,0.08933640026548648,0.05410109133515315,0.007181010734559902,0.007181010734559929,0.0,0.14752681739429022,0.004271286757583927,,0.004271286757583934,0.008542573515167825,0.0,0.0,0.004271286757583923,0.008592482766561237,,,0.003959041069294421,0.004271286757583915,0.004271286757583927,0.00427128675758395,,0.004271286757583927,0.004271286757583927,0.004271286757583927,0.004271286757583927
HOSbal,8,3.0276503540974917,0.009949554415825288,0.013875858761339196,0.021356978587955107,0.021970854589468052,0.00862542280952554,0.01698818537632686,0.008507429273649668,14.75767220427696,15.181860521322449,15.181860521322442,14.757672204276963,0.0,0.0,0.011256661638867864,0.010343612485918263,0.021970854589468052,0.021356978587955107,0.0113873703717596,0.010301118574937958,0.10708577070735194,0.09106376947667716,0.021356978587955096,0.021356978587955107,0.0,0.2938399112313031,0.008507429273649668,,0.00850742927364969,0.01701485854729937,0.0,0.0,0.008507429273649676,0.01698818537632686,,,0.007149335981432609,0.008507429273649673,0.008507429273649668,0.008507429273649688,,0.008507429273649668,0.008507429273649668,0.008507429273649668,0.008507429273649668
HOSbal,9,3.0276503540974917,0.008834274652360193,0.010165228752813405,0.017218107378267924,0.012377861217535662,0.010129220543827982,0.020772827833390354,0.01027394463056372,11.89771219838316,8.553102101317133,8.553102101317133,11.897712198383166,0.0,0.0,0.01310315235334232,0.009098110298483921,0.012377861217535662,0.017218107378267924,0.010108142931066459,0.011446204737158419,0.13280082803114798,0.07888700100045373,0.017218107378267955,0.017218107378267924,0.0,0.35485219020330805,0.01027394463056372,,0.01027394463056374,0.020547889261127467,0.0,0.0,0.010273944630563745,0.020772827833390354,,,0.008270616712089176,0.010273944630563739,0.01027394463056372,0.010273944630563704,,0.01027394463056372,0.01027394463056372,0.01027394463056372,0.01027394463056372
HOSbal,10,3.0276503540974917,0.004953384956411203,0.00908023058227798,0.017003229599660562,0.016361576015976917,0.006348582448149677,0.012683752577249947,0.006315476256267485,11.749231653365433,11.305849027040036,11.305849027040042,11.749231653365447,0.0,0.0,0.009543957958354787,0.0076508659874918545,0.016361576015976917,0.017003229599660562,0.008074752093520968,0.00788490132298793,0.10396115053691705,0.07384095356327498,0.01700322959966054,0.017003229599660562,0.0,0.21813100843253522,0.006315476256267485,,0.006315476256267492,0.012630952512534994,0.0,0.0,0.006315476256267468,0.012683752577249947,,,0.005445761695982865,0.006315476256267465,0.006315476256267485,0.006315476256267524,,0.006315476256267485,0.006315476256267485,0.006315476256267485,0.006315476256267485
HOSbal,11,3.0276503540974917,0.0037417550379478105,0.004710493144086015,0.011957112115642803,0.012151125632233492,0.005402041924420864,0.010737592963792474,0.005344009460406471,8.262364471909152,8.39642781187334,8.39642781187333,8.262364471909157,0.0,0.0,0.007475480357629335,0.006092380219666385,0.012151125632233492,0.011957112115642803,0.006738727308789102,0.005948372320452996,0.08661373125142652,0.05699869614793337,0.01195711211564277,0.011957112115642803,0.0,0.18457777186448973,0.005344009460406471,,0.005344009460406431,0.010688018920812899,0.0,0.0,0.00534400946040646,0.010737592963792474,,,0.004581468127532714,0.005344009460406446,0.005344009460406471,0.005344009460406438,,0.005344009460406471,0.005344009460406471,0.005344009460406471,0.005344009460406471
HOSbal,12,3.0276503540974917,0.009064090896331669,0.011073089471314282,0.02351583854551002,0.021062945436199566,0.010147632772101789,0.0206443259883991,0.01019578870451522,16.249444434947446,14.554495296413865,14.554495296413863,16.249444434947442,0.0,0.0,0.01458705271809975,0.010283799990820757,0.021062945436199566,0.02351583854551002,0.01203395437608596,0.012174501261498688,0.15116095796036935,0.08636992487091179,0.023515838545510044,0.02351583854551002,0.0,0.35215307065365203,0.01019578870451522,,0.010195788704515226,0.02039157740903045,0.0,0.0,0.010195788704515232,0.0206443259883991,,,0.008186619352312411,0.01019578870451522,0.01019578870451522,0.010195788704515228,,0.01019578870451522,0.01019578870451522,0.01019578870451522,0.01019578870451522
HOSbal,13,3.0276503540974917,0.006945175426404029,0.010729865569419891,0.016345211945682604,0.018825060960893338,0.008874529515976094,0.017502327012472233,0.008757785406973634,11.294541454466692,13.008117123977286,13.008117123977284,11.294541454466708,0.0,0.0,0.010401305979441765,0.010190819547888683,0.018825060960893338,0.016345211945682604,0.011187192780772976,0.00898045703739311,0.10285037138595868,0.08969856705963027,0.016345211945682638,0.016345211945682604,0.0,0.3024876886757333,0.008757785406973634,,0.008757785406973634,0.01751557081394727,0.0,0.0,0.008757785406973624,0.017502327012472233,,,0.007386784615576803,0.008757785406973665,0.008757785406973634,0.008757785406973641,,0.008757785406973634,0.008757785406973634,0.008757785406973634,0.008757785406973634
HOSbal,14,3.0276503540974917,0.005113107880393153,0.007198469998715122,0.014915219328258861,0.012839259426065125,0.008058433111230766,0.016452043247316594,0.008145154124827018,10.306416555826868,8.871928263411007,8.87192826341101,10.306416555826873,0.0,0.0,0.010587010724730853,0.007972065901012603,0.012839259426065125,0.014915219328258861,0.008663243915786687,0.009040422248822197,0.10842396570235689,0.07047325226801474,0.014915219328258855,0.014915219328258861,0.0,0.281326206452955,0.008145154124827018,,0.008145154124827,0.01629030824965398,0.0,0.0,0.008145154124827006,0.016452043247316594,,,0.0066436745236113075,0.008145154124827025,0.008145154124827018,0.008145154124827018,,0.008145154124827018,0.008145154124827018,0.008145154124827018,0.008145154124827018
HOSbal,15,3.0276503540974917,0.002937929140769144,0.0038260008046501265,0.016407734066110104,0.01601441944009193,0.006066981016310033,0.012084221400561998,0.005997985930485101,11.337744239682092,11.065963833103536,11.06596383310354,11.337744239682097,0.0,0.0,0.009446526138504812,0.007181764880346557,0.01601441944009193,0.016407734066110104,0.007971436938946893,0.007365264389154876,0.10726338267467887,0.0663693105177538,0.016407734066110128,0.016407734066110104,0.0,0.2071652804478223,0.005997985930485101,,0.005997985930485114,0.011995971860970235,0.0,0.0,0.0059979859304851,0.012084221400561998,,,0.005090603735202456,0.00599798593048509,0.005997985930485101,0.005997985930485113,,0.005997985930485101,0.005997985930485101,0.005997985930485101,0.005997985930485101
HOSbal,16,3.0276503540974917,0.009103828102434429,0.01117562573838043,0.023713414773044804,0.017106925429272772,0.009699802909674473,0.018951674161054442,0.009532901780991265,16.38596960817394,11.820885471627467,11.820885471627467,16.38596960817394,0.0,0.0,0.012603371752632934,0.008934085833698324,0.017106925429272772,0.023713414773044804,0.009233626747864467,0.013493833530100096,0.105164000174969,0.07457453347936706,0.02371341477304479,0.023713414773044804,0.0,0.3292557468130485,0.009532901780991265,,0.009532901780991273,0.019065803561982536,0.0,0.0,0.009532901780991263,0.018951674161054442,,,0.0074086270746283765,0.0095329017809913,0.009532901780991265,0.009532901780991247,,0.009532901780991265,0.009532901780991265,0.009532901780991265,0.009532901780991265
HOSbal,17,3.0276503540974917,0.005963590402884854,0.0070781896165350204,0.020559211036883854,0.023329558756684056,0.009219326230776871,0.018256181000673645,0.009140354575387769,14.206414826486732,16.120725100868686,16.12072510086869,14.206414826486736,0.0,0.0,0.01080138178136161,0.011629493253137752,0.023329558756684056,0.020559211036883854,0.01248873194568905,0.010199022912865213,0.10030907210542031,0.09972453077394253,0.020559211036883854,0.020559211036883854,0.0,0.31570164680418406,0.009140354575387769,,0.009140354575387762,0.018280709150775537,0.0,0.0,0.009140354575387729,0.018256181000673645,,,0.007661134321743244,0.009140354575387779,0.009140354575387769,0.009140354575387706,,0.009140354575387769,0.009140354575387769,0.009140354575387769,0.009140354575387769
HOSbal,18,3.0276503540974917,0.004314549244967023,0.006130198285540965,0.016233068760479894,0.020984912736982105,0.006358036005489301,0.012274220181015006,0.006194568014468721,11.217050513491612,14.500574701254655,14.500574701254662,11.217050513491598,0.0,0.0,0.00709149444036347,0.009831547359389155,0.020984912736982105,0.016233068760479894,0.010303968445175705,0.006409603467752774,0.06708098318538587,0.08841084171171755,0.016233068760479908,0.016233068760479894,0.0,0.21395812974243167,0.006194568014468721,,0.006194568014468685,0.012389136028937393,0.0,0.0,0.006194568014468699,0.012274220181015006,,,0.005613579584307824,0.006194568014468721,0.006194568014468721,0.006194568014468722,,0.006194568014468721,0.006194568014468721,0.006194568014468721,0.006194568014468721
HOSbal,19,3.0276503540974917,0.002499437965346172,0.0040759148942699245,0.011420589099615706,0.019620991905661234,0.007688832034669612,0.015088452158980257,0.007584848152276693,7.891627067834482,13.558105406811913,13.558105406811906,7.891627067834477,0.0,0.0,0.00635989869299112,0.011023484043781968,0.019620991905661234,0.011420589099615706,0.011079202057085489,0.006011642580376113,0.06279203758112531,0.10416184645139083,0.011420589099615725,0.011420589099615706,0.0,0.26197776116278193,0.007584848152276693,,0.007584848152276698,0.015169696304553344,0.0,0.0,0.0075848481522766764,0.015088452158980257,,,0.006969598197782771,0.007584848152276696,0.007584848152276693,0.007584848152276699,,0.007584848152276693,0.007584848152276693,0.007584848152276693,0.007584848152276693
HOSbal,20,3.0276503540974917,0.0041100831061407,0.006774521629921334,0.020398423283465382,0.01123053229794773,0.006695595536157774,0.013800132498361255,0.006831010618272715,14.09531048887459,7.760297817881869,7.7602978178818764,14.095310488874581,0.0,0.0,0.011043164703585143,0.004634848734414856,0.01123053229794773,0.020398423283465382,0.0049600621609704725,0.010919603370053892,0.09606898207803186,0.03850172437820234,0.020398423283465396,0.020398423283465382,0.0,0.2359332365807698,0.006831010618272715,,0.0068310106182727275,0.013662021236545432,0.0,0.0,0.006831010618272712,0.013800132498361255,,,0.005035409247360299,0.006831010618272738,0.006831010618272715,0.006831010618272714,,0.006831010618272715,0.006831010618272715,0.006831010618272715,0.006831010618272715
HOSbal,21,3.0276503540974917,0.010097525537981957,0.009508604968960888,0.02109109893167778,0.020625318903784388,0.010457510747896217,0.02123915622032109,0.010553545517201715,14.573949361789333,14.252095362515036,14.25209536251501,14.57394936178934,0.0,0.0,0.013041165957039738,0.011673562653646346,0.020625318903784388,0.02109109893167778,0.012189117679028557,0.011937957138909158,0.12361376338698578,0.102487170607816,0.02109109893167778,0.02109109893167778,0.0,0.3645105841345313,0.010553545517201715,,0.01055354551720173,0.02110709103440346,0.0,0.0,0.010553545517201727,0.02123915622032109,,,0.00870136389920272,0.01055354551720175,0.010553545517201715,0.010553545517201736,,0.010553545517201715,0.010553545517201715,0.010553545517201715,0.010553545517201715
HOSbal,22,3.0276503540974917,0.0036626616639918314,0.00445200430384051,0.01977751108039928,0.016444567222954502,0.007047922799200089,0.014746453483105267,0.007253556179964123,13.66626015655588,11.363195951061577,11.363195951061579,13.666260156555877,0.0,0.0,0.011054415731856867,0.007707897785031302,0.016444567222954502,0.01977751108039928,0.00810046339101758,0.009807077656615997,0.10664009575795841,0.06786608616126669,0.019777511080399247,0.01977751108039928,0.0,0.25053019147895494,0.007253556179964123,,0.007253556179964109,0.01450711235992821,0.0,0.0,0.00725355617996411,0.014746453483105267,,,0.005815970535939805,0.00725355617996415,0.007253556179964123,0.007253556179964099,,0.007253556179964123,0.007253556179964123,0.007253556179964123,0.007253556179964123
HOSbal,23,3.0276503540974917,0.0021758247641762984,0.003775148825739077,0.010182942442418734,0.017593119176600863,0.006332856490579048,0.012310886742619877,0.006208170610821928,7.0364132277113445,12.1568453510312,12.156845351031201,7.036413227711338,0.0,0.0,0.0049401102065195985,0.009452836474527312,0.017593119176600863,0.010182942442418734,0.00963094494817552,0.004719280605452422,0.047413543228157995,0.08673682290668433,0.01018294244241873,0.010182942442418734,0.0,0.21442841233332832,0.006208170610821928,,0.006208170610821862,0.012416341221643725,0.0,0.0,0.006208170610821893,0.012310886742619877,,,0.00570979077180085,0.006208170610821907,0.006208170610821928,0.00620817061082189,,0.006208170610821928,0.006208170610821928,0.006208170610821928,0.006208170610821928
