id_data,id_estm,id_fold,roc,prauc,sens,spec,gmean,matt,score,tp,tn,fp,fn,sp0,sp1,p0,p1,r0,r1,fs0,fs1,nlike,plike,ber,bcr,probability,f1_score,zero_one_loss,imb_sens_micro,C,avg_prec_score,hamming_loss,max_iter,roc_auc_score,prec_score,rec_score,cohen_kappa_score,fbeta_score,matthews_corrcoef,log_loss,gamma,imb_spec_micro,accuracy
HOS,0,4.5,0.698987336290244,0.7624922630118212,0.6535328345802162,0.627930535455861,0.6404946120908427,0.27249923141711074,0.6441921858500529,786.2,433.9,257.1,416.8,691.0,1203.0,0.5102400770990032,0.7535822243422448,0.627930535455861,0.6535328345802162,0.5628918121383666,0.6999095347544835,1.8145212438772738,1.7567275169650212,0.34646716541978384,0.6535328345802162,True,0.6441921858500529,0.35580781414994717,0.6441921858500529,0.09999999999999999,0.7125494129736966,0.3558078141499472,-1.0,0.6407316850180386,0.6441921858500529,0.6441921858500529,0.26831761095496887,0.6441921858500529,0.27249923141711074,12.289275073405285,0.09999999999999999,0.6441921858500529,0.6441921858500529
HOS,1,4.5,0.7431653018923987,0.8198115475300674,0.7672485453034081,0.578726483357453,0.6662810531290341,0.3473161959887763,0.698468848996832,923.0,399.9,291.1,280.0,691.0,1203.0,0.5884335403265436,0.7602430749985947,0.578726483357453,0.7672485453034081,0.5834185298897883,0.7636800901090336,2.492037946368783,1.8218401772642412,0.23275145469659186,0.7672485453034081,True,0.698468848996832,0.30153115100316785,0.698468848996832,0.09999999999999999,0.7311354940344563,0.30153115100316785,-1.0,0.6729875143304305,0.698468848996832,0.698468848996832,0.347198542888939,0.698468848996832,0.3473161959887763,10.414639895430529,1.0,0.698468848996832,0.698468848996832
HOS,2,4.5,0.6756355613619112,0.7580679698593441,0.44330839567747304,0.767438494934877,0.5832329805357118,0.21059321246388216,0.5615628299894404,533.3,530.3,160.7,669.7,691.0,1203.0,0.44191262085953137,0.7685303860579571,0.767438494934877,0.44330839567747304,0.5608486654891219,0.5622331553902498,1.3785648425080756,1.9083189534122174,0.5566916043225271,0.44330839567747304,True,0.5615628299894404,0.43843717001055965,0.5615628299894404,0.09999999999999999,0.6942627540506642,0.43843717001055965,-1.0,0.605373445306175,0.5615628299894404,0.5615628299894404,0.18218070706505257,0.5615628299894404,0.21059321246388216,15.143151221563283,0.009999999999999998,0.5615628299894404,0.5615628299894404
HOS,3,4.5,0.7311290033478772,0.7979054238119521,0.6998337489609309,0.6452966714905933,0.6719745007286724,0.336016798395557,0.6799366420274551,841.9,445.9,245.1,361.1,691.0,1203.0,0.5526170757173974,0.7745283442793396,0.6452966714905933,0.6998337489609309,0.5953276755366563,0.7352587348715718,2.1511664963047776,1.973656526302672,0.30016625103906897,0.6998337489609309,True,0.6799366420274551,0.32006335797254487,0.6799366420274551,1.0,0.7326972312556282,0.32006335797254487,-1.0,0.6725652102257621,0.6799366420274551,0.6799366420274551,0.33324108504704436,0.6799366420274551,0.336016798395557,11.054700228049102,0.09999999999999999,0.6799366420274551,0.6799366420274551
HOS,4,4.5,0.7871920536334033,0.8547400949000684,0.7321695760598504,0.6931982633863965,0.7122967451089589,0.4146235698665096,0.7179514255543822,880.8,479.0,212.0,322.2,691.0,1203.0,0.5980643079085053,0.8060932127547946,0.6931982633863965,0.7321695760598504,0.6419765182704282,0.7672583744783563,2.5922514676734045,2.3898899136797405,0.26783042394014955,0.7321695760598504,True,0.7179514255543822,0.2820485744456177,0.7179514255543822,1.0,0.7602709377277039,0.2820485744456177,-1.0,0.7126839197231234,0.7179514255543822,0.7179514255543822,0.4114245086593046,0.7179514255543822,0.4146235698665096,9.741702146154429,1.0,0.7179514255543822,0.7179514255543822
HOS,5,4.5,0.6838891675779197,0.7533591007152918,0.5768079800498753,0.6696092619392184,0.6213290697464553,0.2374129850712782,0.6106652587117212,693.9,462.7,228.3,509.1,691.0,1203.0,0.4762451396434087,0.7524928355384456,0.6696092619392184,0.5768079800498753,0.5565140942931758,0.6529094053921906,1.5832842729185068,1.7465387548145004,0.42319201995012473,0.5768079800498753,True,0.6106652587117212,0.3893347412882787,0.6106652587117212,1.0,0.7028136507792013,0.3893347412882788,-1.0,0.6232086209945469,0.6106652587117212,0.6106652587117212,0.22683828328228794,0.6106652587117212,0.2374129850712782,13.447241954435293,0.009999999999999998,0.6106652587117212,0.6106652587117212
HOS,6,4.5,0.6737850862472377,0.7480878014919119,0.5350789692435577,0.6785817655571635,0.6024251722213415,0.20653404156411628,0.5874340021119325,643.7,468.9,222.1,559.3,691.0,1203.0,0.4561499159815723,0.7434966007755064,0.6785817655571635,0.5350789692435577,0.5454836133474131,0.6221645576745685,1.4604759648037786,1.665192487201265,0.4649210307564423,0.5350789692435577,True,0.5874340021119325,0.4125659978880677,0.5874340021119325,0.009999999999999998,0.6931236393603426,0.4125659978880677,-1.0,0.6068303674003607,0.5874340021119325,0.5874340021119325,0.1936032393193043,0.5874340021119325,0.20653404156411628,14.249618514029805,0.09999999999999999,0.5874340021119325,0.5874340021119325
HOS,7,4.5,0.6882331075350697,0.774575006668063,0.8034912718204488,0.4308248914616498,0.5882767304225363,0.2507498959016677,0.6675290390707499,966.6,297.7,393.3,236.4,691.0,1203.0,0.5575580538485677,0.7108025488848201,0.4308248914616498,0.8034912718204488,0.4859463430141765,0.7542807028960526,2.1946640135266873,1.4118450427596123,0.19650872817955115,0.8034912718204488,True,0.6675290390707499,0.33247096092925027,0.6675290390707499,0.009999999999999998,0.6959299296072247,0.33247096092925027,-1.0,0.6171580816410492,0.6675290390707499,0.6675290390707499,0.24621584219084142,0.66752903907075,0.2507498959016677,11.483306218344538,1.0,0.6675290390707499,0.6675290390707499
HOS,8,4.5,0.6682640360026129,0.7592792846249153,0.19434746467165417,0.9237337192474675,0.4236184371062993,0.15867041819103866,0.46045406546990497,233.8,638.3,52.7,969.2,691.0,1203.0,0.39708240645877574,0.8161842088194776,0.9237337192474675,0.19434746467165417,0.5554060651084799,0.3138655433692926,1.1466129752529162,2.555174774753802,0.8056525353283457,0.19434746467165417,True,0.46045406546990497,0.539545934530095,0.46045406546990497,0.009999999999999998,0.670332554197963,0.539545934530095,-1.0,0.5590405919595609,0.46045406546990497,0.46045406546990497,0.09209507861521198,0.46045406546990497,0.15867041819103866,18.635278636084372,0.009999999999999998,0.46045406546990497,0.46045406546990497
HOSbal,0,4.5,0.6931030763527762,0.6457446710619643,0.6429811866859623,0.627930535455861,0.6352933863115162,0.27102723709908655,0.6354558610709116,444.3,433.9,257.1,246.7,691.0,691.0,0.6376920625603777,0.6334508049426884,0.627930535455861,0.6429811866859623,0.6326753727558392,0.6380863999615026,1.761258567145631,1.7283378886684055,0.3570188133140376,0.6429811866859623,True,0.6354558610709116,0.3645441389290883,0.6354558610709116,0.09999999999999999,0.5858137818243567,0.36454413892908827,-1.0,0.6354558610709116,0.6354558610709116,0.6354558610709116,0.27091172214182346,0.6354558610709118,0.27102723709908655,12.591057253440887,0.09999999999999999,0.6354558610709116,0.6354558610709116
HOSbal,1,4.5,0.7397618962848782,0.7246369349884951,0.7590448625180897,0.578726483357453,0.6627110027086893,0.34348319738443717,0.6688856729377715,524.5,399.9,291.1,166.5,691.0,691.0,0.7061911231415045,0.6431051348738851,0.578726483357453,0.7590448625180897,0.6360479672698846,0.6962348713665968,2.4067205739401394,1.8023830186500471,0.24095513748191025,0.7590448625180897,True,0.6688856729377715,0.33111432706222865,0.6688856729377715,0.09999999999999999,0.6086313066637633,0.33111432706222865,-1.0,0.6688856729377713,0.6688856729377715,0.6688856729377715,0.3377713458755427,0.6688856729377715,0.34348319738443717,11.436452128164294,1.0,0.6688856729377715,0.6688856729377715
HOSbal,2,4.5,0.6628822926985577,0.6299844010174864,0.43314037626628077,0.767438494934877,0.5765090100206696,0.21287947819519823,0.6002894356005789,299.3,530.3,160.7,391.7,691.0,691.0,0.5751547302029774,0.6507862058219737,0.767438494934877,0.43314037626628077,0.6575093206703477,0.5200558239971728,1.3538215366031197,1.8646130583562428,0.5668596237337192,0.43314037626628077,True,0.6002894356005789,0.3997105643994211,0.6002894356005789,0.09999999999999999,0.5652831125316577,0.3997105643994212,-1.0,0.6002894356005789,0.6002894356005789,0.6002894356005789,0.20057887120115772,0.6002894356005789,0.21287947819519823,13.805606784266057,0.009999999999999998,0.6002894356005789,0.6002894356005789
HOSbal,3,4.5,0.727063171100002,0.695131334523086,0.697684515195369,0.6452966714905933,0.6709456759320198,0.34348502337343595,0.6714905933429811,482.1,445.9,245.1,208.9,691.0,691.0,0.6810141215262424,0.6629756375566861,0.6452966714905933,0.697684515195369,0.6626410119191707,0.6798593411838547,2.1358402268850467,1.967660944658979,0.302315484804631,0.697684515195369,True,0.6714905933429811,0.32850940665701883,0.6714905933429811,1.0,0.6137112694483383,0.32850940665701883,-1.0,0.6714905933429811,0.6714905933429811,0.6714905933429811,0.3429811866859624,0.6714905933429811,0.34348502337343595,11.346454750086533,0.09999999999999999,0.6714905933429811,0.6714905933429811
HOSbal,4,4.5,0.7868282717008636,0.7757224160184883,0.7370477568740955,0.6931982633863965,0.7146492202067667,0.4308315878058172,0.715123010130246,509.3,479.0,212.0,181.7,691.0,691.0,0.7251988419945452,0.7062197944523451,0.6931982633863965,0.7370477568740955,0.7086854788633652,0.7211743734970024,2.6425864411834734,2.40559924795883,0.2629522431259045,0.7370477568740955,True,0.715123010130246,0.284876989869754,0.715123010130246,1.0,0.651941083610387,0.28487698986975396,-1.0,0.7151230101302459,0.715123010130246,0.715123010130246,0.430246020260492,0.715123010130246,0.4308315878058172,9.839425312106757,1.0,0.715123010130246,0.715123010130246
HOSbal,5,4.5,0.6746307182903613,0.6233537288969229,0.5643994211287988,0.6696092619392184,0.6145714870001132,0.23540340138799576,0.6170043415340087,390.0,462.7,228.3,301.0,691.0,691.0,0.6060107185915979,0.6307983328861271,0.6696092619392184,0.5643994211287988,0.6361115792141666,0.5955908753820633,1.5386496022484077,1.708644459303947,0.43560057887120107,0.5643994211287988,True,0.6170043415340087,0.3829956584659913,0.6170043415340087,1.0,0.5738062121039528,0.3829956584659913,-1.0,0.6170043415340087,0.6170043415340087,0.6170043415340087,0.23400868306801734,0.6170043415340087,0.23540340138799576,13.228333497771013,0.009999999999999998,0.6170043415340087,0.6170043415340087
HOSbal,6,4.5,0.6654090948121496,0.6183894413535658,0.5247467438494935,0.6785817655571635,0.5965701609641835,0.20583564977138885,0.6016642547033285,362.6,468.9,222.1,328.4,691.0,691.0,0.5882065940726063,0.6201713454843238,0.6785817655571635,0.5247467438494935,0.630089073253533,0.5683422057056823,1.4287296399666796,1.6329449076195683,0.4752532561505065,0.5247467438494935,True,0.6016642547033285,0.3983357452966715,0.6016642547033285,0.009999999999999998,0.5630549220235533,0.3983357452966715,-1.0,0.6016642547033284,0.6016642547033285,0.6016642547033285,0.20332850940665698,0.6016642547033285,0.20583564977138885,13.75815773949897,0.09999999999999999,0.6016642547033285,0.6016642547033285
HOSbal,7,4.5,0.6855635093333557,0.6641993532507264,0.8026049204052098,0.4308248914616498,0.5879505334988887,0.2515215077225396,0.6167149059334297,554.6,297.7,393.3,136.4,691.0,691.0,0.6859309324778026,0.5851012262860464,0.4308248914616498,0.8026049204052098,0.5291324976858078,0.6767776628739666,2.185080146454725,1.4102811484499447,0.19739507959479013,0.8026049204052098,True,0.6167149059334297,0.3832850940665703,0.6167149059334297,0.009999999999999998,0.568293270232844,0.3832850940665702,-1.0,0.6167149059334299,0.6167149059334297,0.6167149059334297,0.23342981186685963,0.6167149059334297,0.2515215077225396,13.238425714944636,1.0,0.6167149059334297,0.6167149059334297
HOSbal,8,4.5,0.6557081852471617,0.632203608480381,0.17858176555716354,0.9237337192474675,0.4060192152804964,0.15342980725837757,0.5511577424023154,123.4,638.3,52.7,567.6,691.0,691.0,0.5293232567072209,0.7008551331351465,0.9237337192474675,0.17858176555716354,0.6729921121870348,0.28452665646148545,1.1246391600835972,2.347102412177779,0.8214182344428365,0.17858176555716354,True,0.5511577424023154,0.4488422575976846,0.5511577424023154,0.009999999999999998,0.5358787626447936,0.4488422575976846,-1.0,0.5511577424023154,0.5511577424023154,0.5511577424023154,0.10231548480463096,0.5511577424023154,0.15342980725837757,15.502492862914377,0.009999999999999998,0.5511577424023154,0.5511577424023154
