id_data,id_estm,id_fold,roc,prauc,sens,spec,gmean,matt,score,tp,tn,fp,fn,sp0,sp1,p0,p1,r0,r1,fs0,fs1,nlike,plike,ber,bcr,probability,f1_score,hinge_loss,pr_curve,zero_one_loss,imb_sens_micro,C,avg_prec_score,hamming_loss,max_iter,roc_auc_score,prec_score,rec_score,cohen_kappa_score,fbeta_score,matthews_corrcoef,log_loss,gamma,imb_spec_micro,accuracy
HOS,0,3.0276503540974917,0.0017905248124746895,0.002005764988015055,0.015361612003332683,0.010152045091211669,0.003389259683183987,0.007535629964404355,0.006497267781883352,18.480019240009234,7.015063158027239,7.015063158027238,18.480019240009224,0.0,0.0,0.007551514993647026,0.0019812522810322484,0.010152045091211669,0.015361612003332683,0.0026315518249352553,0.008724786951710362,0.05514083537691256,0.01865420422228471,0.015361612003332695,0.015361612003332683,0.0,0.006497267781883352,,,0.006497267781883408,0.006497267781883352,0.0,0.0020561306874251808,0.00649726778188341,0.0,0.0035771767911292342,0.006497267781883352,0.006497267781883352,0.008461642514613387,0.006497267781883392,0.007535629964404355,0.2244052627580042,0.0,0.006497267781883352,0.006497267781883352
HOS,1,3.0276503540974917,0.0025625136315292818,0.0037373481455863144,0.012943165102938945,0.010356286394172225,0.00523586633656135,0.011838637949801835,0.006694498197065792,15.57062761883555,7.156193898373008,7.156193898373008,15.570627618835552,0.0,0.0,0.011396502890330019,0.0036068709663128052,0.010356286394172225,0.012943165102938945,0.006349430915862949,0.00687029879939895,0.1173323656967585,0.03611012948980988,0.012943165102938935,0.012943165102938945,0.0,0.006694498197065792,,,0.006694498197065792,0.006694498197065792,0.0,0.0033686860604376662,0.006694498197065779,0.0,0.005359950594663949,0.006694498197065792,0.006694498197065792,0.011792477108331431,0.006694498197065783,0.011838637949801835,0.23121926911312746,0.0,0.006694498197065792,0.006694498197065792
HOS,2,3.0276503540974917,0.0010707081834649282,0.0010621939296934116,0.006134165219092361,0.00974504828457461,0.0017860109806287921,0.0056545353370349586,0.0017099553398790982,7.379400758568118,6.733828364641045,6.733828364641054,7.379400758568118,0.0,0.0,0.0013809829061737975,0.005353769617407772,0.00974504828457461,0.006134165219092361,0.00330294861600645,0.0039087325592314995,0.007717817190832033,0.05729848892737853,0.006134165219092368,0.006134165219092361,0.0,0.0017099553398790982,,,0.001709955339879073,0.0017099553398790982,0.0,0.001793793071779058,0.0017099553398790697,0.0,0.0025077372057467837,0.0017099553398790982,0.0017099553398790982,0.003906112301166621,0.0017099553398790982,0.0056545353370349586,0.05905985499761937,0.0,0.0017099553398790982,0.0017099553398790982
HOS,3,3.0276503540974917,0.0030844754873751486,0.0049021954395253795,0.009109737784071452,0.008084935648283866,0.0041687450531879755,0.00841620954449152,0.004913994723770862,10.95901455423798,5.58669053296414,5.586690532964144,10.959014554237989,0.0,0.0,0.006382129032497896,0.0034096549233003123,0.008084935648283866,0.009109737784071452,0.0046956835808624284,0.005340361752684617,0.05460725058765478,0.03799521864613019,0.009109737784071469,0.009109737784071452,0.0,0.004913994723770862,,,0.00491399472377085,0.004913994723770862,0.0,0.0027300757739914775,0.00491399472377086,0.0,0.004199239228856894,0.004913994723770862,0.004913994723770862,0.008611726100422677,0.004913994723770861,0.00841620954449152,0.16972331357803372,0.0,0.004913994723770862,0.004913994723770862
HOS,4,3.0276503540974917,0.0022919778108742564,0.0029176385655070823,0.013847601617410218,0.014977496089011114,0.004325873078804761,0.008287069981752436,0.005225580727883319,16.658664745744517,10.349449797506681,10.34944979750668,16.65866474574451,0.0,0.0,0.008587040432254285,0.0053987172306932535,0.014977496089011114,0.013847601617410218,0.005303271911994738,0.006377480609592491,0.09256938733851346,0.08196778248988389,0.013847601617410226,0.013847601617410218,0.0,0.00522558072788332,,,0.005225580727883316,0.005225580727883319,0.0,0.003101321876311301,0.005225580727883313,0.0,0.004219859181565625,0.005225580727883319,0.005225580727883319,0.008587277141225256,0.005225580727883314,0.008287069981752436,0.18048361925663753,0.0,0.005225580727883319,0.005225580727883319
HOS,5,3.0276503540974917,0.001366496004618543,0.0020662898202330506,0.01589536338399188,0.012690686696609962,0.0032317669273761104,0.0042230004916453,0.005687641340131893,19.12212215094224,8.769264507357502,8.769264507357503,19.122122150942236,0.0,0.0,0.00480974726730936,0.00245718773759886,0.012690686696609962,0.01589536338399188,0.00201634401472474,0.00958891574187198,0.03035922027215836,0.023050569228675096,0.0158953633839919,0.01589536338399188,0.0,0.005687641340131893,,,0.005687641340131909,0.005687641340131893,0.0,0.0012405931922776778,0.0056876413401319055,0.0,0.00228755613724605,0.005687641340131893,0.005687641340131893,0.005610436079305403,0.005687641340131893,0.0042230004916453,0.19644078816180346,0.0,0.005687641340131893,0.005687641340131893
HOS,6,3.0276503540974917,0.0011610172271750493,0.0007887149584208653,0.0164162086222932,0.011526055843801123,0.005099397907424286,0.006950581472323216,0.006812596275908423,19.748698972618715,7.964504588066576,7.964504588066566,19.748698972618715,0.0,0.0,0.005199627445232003,0.0028704934167881166,0.011526055843801123,0.0164162086222932,0.0027566123769533317,0.011084876205270332,0.030652270367553736,0.025186287054350158,0.016416208622293222,0.0164162086222932,0.0,0.006812596275908423,,,0.006812596275908453,0.006812596275908423,0.0,0.002171428764130451,0.006812596275908451,0.0,0.003779607431782094,0.006812596275908423,0.006812596275908423,0.007951150275814695,0.006812596275908423,0.006950581472323216,0.23529612048511717,0.0,0.006812596275908423,0.006812596275908423
HOS,7,3.0276503540974917,0.0022392922193604638,0.0025024828877889,0.009274695669415564,0.01027960551844192,0.004080816840870757,0.004316617068638262,0.0027943782572897938,11.15745889030691,7.103207413243368,7.103207413243368,11.15745889030692,0.0,0.0,0.0064320070981209254,0.0017498236933563178,0.01027960551844192,0.009274695669415564,0.004976701657273816,0.0035891633597914694,0.05664416503681366,0.011997911699972504,0.009274695669415559,0.009274695669415564,0.0,0.0027943782572897938,,,0.0027943782572897925,0.0027943782572897938,0.0,0.0011291409317035772,0.0027943782572898038,0.0,0.0019321785200609766,0.0027943782572897938,0.0027943782572897938,0.004002894556135238,0.0027943782572897933,0.004316617068638262,0.09651257028053736,0.0,0.0027943782572897938,0.0027943782572897938
HOS,8,3.0276503540974917,0.0010796425502486691,0.0019526564418131536,0.00738108015107672,0.005459781501947295,0.007239930813036436,0.006155114699119179,0.003576195168038727,8.879439421745293,3.7727090178455756,3.7727090178455756,8.879439421745293,0.0,0.0,0.0015601300034094976,0.007698375132187166,0.005459781501947295,0.00738108015107672,0.0017510071150227116,0.009522011266252326,0.0074639658314598414,0.12522440484753855,0.007381080151076702,0.00738108015107672,0.0,0.003576195168038726,,,0.003576195168038723,0.003576195168038727,0.0,0.001761483178221508,0.0035761951680387412,0.0,0.0026224594574876586,0.003576195168038727,0.003576195168038727,0.004223190997951352,0.003576195168038731,0.006155114699119179,0.12351682144728207,0.0,0.003576195168038727,0.003576195168038727
HOSbal,0,3.0276503540974917,0.001961852164290894,0.003095233762560624,0.01662750916345165,0.010152045091211669,0.004569499019733339,0.009499094523371674,0.0046993068511172655,11.489608831945105,7.015063158027239,7.015063158027238,11.489608831945109,0.0,0.0,0.007835691955849745,0.003240131808924171,0.010152045091211669,0.01662750916345165,0.0036028627784353844,0.008602142605495116,0.060406792510283115,0.024024793216202725,0.016627509163451685,0.01662750916345165,0.0,0.0046993068511172655,,,0.00469930685111725,0.0046993068511172655,0.0,0.0032885882872568913,0.004699306851117268,0.0,0.0046993068511172326,0.0046993068511172655,0.0046993068511172655,0.009398613702234477,0.004699306851117306,0.009499094523371674,0.16230649909666373,0.0,0.0046993068511172655,0.0046993068511172655
HOSbal,1,3.0276503540974917,0.001961604900572296,0.005146810078830991,0.012785680926867897,0.010356286394172225,0.005412721102936782,0.011587921701493399,0.005512800627944662,8.834905520465716,7.156193898373008,7.156193898373008,8.834905520465712,0.0,0.0,0.009401941466408683,0.004692616480699514,0.010356286394172225,0.012785680926867897,0.006439626991896447,0.006406629920171717,0.10934704239278414,0.03696873895310871,0.0127856809268679,0.012785680926867897,0.0,0.005512800627944662,,,0.005512800627944674,0.005512800627944662,0.0,0.004257380511389032,0.005512800627944686,0.0,0.005512800627944707,0.005512800627944662,0.005512800627944662,0.011025601255889361,0.005512800627944662,0.011587921701493399,0.19040657293752758,0.0,0.005512800627944662,0.005512800627944662
HOSbal,2,3.0276503540974917,0.0015737240298725158,0.0010173258905172016,0.00550223767394459,0.00974504828457461,0.0016393842920067816,0.006661108644072974,0.0026684643870601536,3.8020462326956967,6.733828364641045,6.733828364641054,3.8020462326956967,0.0,0.0,0.0014135827909531884,0.007022129194176031,0.00974504828457461,0.00550223767394459,0.0042611601491763995,0.002524496974853153,0.007817660468365205,0.05735017607437565,0.005502237673944551,0.00550223767394459,0.0,0.0026684643870601536,,,0.0026684643870601614,0.0026684643870601536,0.0,0.0024098110915782857,0.002668464387060176,0.0,0.002668464387060162,0.0026684643870601536,0.0026684643870601536,0.005336928774120357,0.0026684643870601536,0.006661108644072974,0.09216898471860174,0.0,0.0026684643870601536,0.0026684643870601536
HOSbal,3,3.0276503540974917,0.003214489133904389,0.007147447545927414,0.008827917617946995,0.008084935648283866,0.004572670078423303,0.00921827037121486,0.004589073224901195,6.10009107400136,5.58669053296414,5.586690532964144,6.100091074001361,0.0,0.0,0.005759730947204402,0.004709574079589741,0.008084935648283866,0.008827917617946995,0.005093967639376066,0.0051870230314688456,0.055714581579711375,0.04106283875487537,0.008827917617946983,0.008827917617946995,0.0,0.004589073224901195,,,0.004589073224901194,0.004589073224901195,0.0,0.0037520768293406366,0.004589073224901228,0.0,0.004589073224901201,0.004589073224901195,0.004589073224901195,0.009178146449802454,0.004589073224901195,0.00921827037121486,0.1585025350202229,0.0,0.004589073224901195,0.004589073224901195
HOSbal,4,3.0276503540974917,0.0023700031589601544,0.0044277722702860825,0.016130247145525963,0.014977496089011114,0.00487877746761519,0.009801041979456979,0.004872524142287298,11.14600077755844,10.349449797506681,10.34944979750668,11.146000777558438,0.0,0.0,0.009091572277075629,0.006944152503972235,0.014977496089011114,0.016130247145525963,0.0062662626129304354,0.006626076937483225,0.12064431133070219,0.07965116726831699,0.01613024714552596,0.016130247145525963,0.0,0.004872524142287312,,,0.0048725241422873005,0.004872524142287298,0.0,0.004442814321060242,0.004872524142287308,0.0,0.004872524142287314,0.004872524142287298,0.004872524142287298,0.009745048284574603,0.004872524142287298,0.009801041979456979,0.16829223437773436,0.0,0.004872524142287298,0.004872524142287298
HOSbal,5,3.0276503540974917,0.0018766826828513611,0.002153226319517162,0.018732742729327186,0.012690686696609962,0.00483055059676674,0.006407569759126559,0.003529222471964628,12.944325225965066,8.769264507357502,8.769264507357503,12.944325225965066,0.0,0.0,0.005902609817391311,0.002334332347101656,0.012690686696609962,0.018732742729327186,0.0030206896701565973,0.010124180832336105,0.03779030160465139,0.01715967125073831,0.01873274272932716,0.018732742729327186,0.0,0.003529222471964628,,,0.0035292224719646226,0.003529222471964628,0.0,0.0022436223034687317,0.003529222471964627,0.0,0.00352922247196462,0.003529222471964628,0.003529222471964628,0.007058444943929253,0.003529222471964628,0.006407569759126559,0.12189105981860224,0.0,0.003529222471964628,0.003529222471964628
HOSbal,6,3.0276503540974917,0.001368233395852955,0.0013587253161525634,0.016879608066381464,0.011526055843801123,0.005359245373930266,0.007101466936233763,0.0038174606346706623,11.663809173869588,7.964504588066576,7.964504588066566,11.663809173869588,0.0,0.0,0.005038613697776828,0.0032956601966612803,0.011526055843801123,0.016879608066381464,0.0033108607115948695,0.009974659579472732,0.029739274433708787,0.022900123708073053,0.016879608066381467,0.016879608066381464,0.0,0.0038174606346706623,,,0.0038174606346706086,0.0038174606346706623,0.0,0.0025524497457291217,0.0038174606346706307,0.0,0.0038174606346707027,0.0038174606346706623,0.0038174606346706623,0.007634921269341257,0.0038174606346706623,0.007101466936233763,0.13184796396566484,0.0,0.0038174606346706623,0.0038174606346706623
HOSbal,7,3.0276503540974917,0.0023772702516315775,0.002852770831812383,0.009652676073926302,0.01027960551844192,0.004060210962793475,0.004655624643018695,0.002104083790406588,6.669999167083074,7.103207413243368,7.103207413243368,6.669999167083072,0.0,0.0,0.006095494200407561,0.002084333099809584,0.01027960551844192,0.009652676073926302,0.0065571321595672884,0.002977766876525999,0.061105187502721814,0.01209718226840146,0.009652676073926303,0.009652676073926302,0.0,0.002104083790406588,,,0.002104083790406604,0.002104083790406588,0.0,0.0014378256084034999,0.0021040837904065866,0.0,0.0021040837904065723,0.002104083790406588,0.002104083790406588,0.0042081675808132105,0.002104083790406588,0.004655624643018695,0.0726739144652687,0.0,0.002104083790406588,0.002104083790406588
HOSbal,8,3.0276503540974917,0.0012713808166754561,0.002820710400444211,0.009004088833821594,0.005459781501947295,0.009562047695549768,0.008977741744898106,0.0034794190934612844,6.221825384170718,3.7727090178455756,3.7727090178455756,6.221825384170717,0.0,0.0,0.002121736022564444,0.011464830741451573,0.005459781501947295,0.009004088833821594,0.0021087851980397657,0.011585193048904822,0.009552330114716385,0.122990591539574,0.009004088833821604,0.009004088833821594,0.0,0.0034794190934612844,,,0.0034794190934613082,0.0034794190934612844,0.0,0.0028459250174531375,0.003479419093461318,0.0,0.003479419093461301,0.0034794190934612844,0.0034794190934612844,0.00695883818692264,0.0034794190934612844,0.008977741744898106,0.12017479652080065,0.0,0.0034794190934612844,0.0034794190934612844
